MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,31.62,31.62,31.595,31.595,1742
1,31.6,31.6,31.56,31.565,320
4,31.58,31.58,31.555,31.555,144
5,31.58,31.58,31.58,31.58,200
6,31.565,31.565,31.555,31.555,374
8,31.565,31.565,31.545,31.545,546
9,31.56,31.58,31.55,31.575,3295
10,31.55,31.555,31.55,31.55,4628
11,31.57,31.57,31.55,31.55,2041
12,31.55,31.55,31.55,31.55,100
13,31.56,31.56,31.55,31.55,7367
14,31.57,31.57,31.57,31.57,737
15,31.55,31.565,31.55,31.55,1493
16,31.55,31.575,31.55,31.555,409
17,31.55,31.55,31.55,31.55,1302
18,31.52,31.535,31.515,31.535,15755
19,31.505,31.505,31.505,31.505,100
20,31.5,31.515,31.5,31.515,2104
21,31.485,31.5,31.485,31.485,2473
22,31.48,31.48,31.46,31.46,1656
23,31.475,31.475,31.475,31.475,428
24,31.475,31.48,31.475,31.48,416
25,31.445,31.465,31.435,31.465,2847
26,31.455,31.455,31.44,31.44,442
28,31.43,31.43,31.43,31.43,62
29,31.445,31.455,31.445,31.455,278
31,31.43,31.435,31.425,31.425,786
33,31.425,31.44,31.425,31.44,144
34,31.43,31.43,31.43,31.43,67
35,31.445,31.445,31.435,31.435,824
36,31.445,31.46,31.445,31.46,1320
39,31.4,31.43,31.4,31.43,5000
40,31.415,31.415,31.415,31.415,842
43,31.425,31.425,31.425,31.425,634
44,31.42,31.425,31.42,31.425,348
45,31.43,31.435,31.43,31.435,769
46,31.42,31.42,31.42,31.42,216
47,31.415,31.425,31.415,31.42,392
48,31.42,31.43,31.42,31.42,776
49,31.42,31.43,31.42,31.43,323
50,31.405,31.415,31.405,31.415,758
51,31.425,31.43,31.425,31.43,481
52,31.435,31.435,31.42,31.425,481
53,31.47,31.47,31.45,31.45,747
55,31.455,31.46,31.45,31.46,1167
56,31.435,31.45,31.435,31.45,3478
