MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,47.98,48.18,47.98,48.18,724
1,48.06,48.1,48.06,48.1,368
3,48.235,48.235,48.14,48.14,318
5,48.25,48.25,48.2,48.22,585
7,48.16,48.16,47.995,48.105,4771
8,48.065,48.12,48.065,48.12,177
9,48,48.105,48,48.105,300
10,48.055,48.055,48.055,48.055,64
12,48.02,48.025,48.02,48.025,200
20,48.065,48.065,48.065,48.065,43
26,48.08,48.08,48.05,48.05,160
30,48.165,48.165,48.16,48.16,200
34,48.27,48.27,48.27,48.27,100
38,48.32,48.32,48.32,48.32,106
39,48.11,48.2,48.11,48.2,727
55,48.275,48.275,48.275,48.275,100
56,48.23,48.275,48.23,48.275,436
60,48.285,48.285,48.27,48.27,148
61,48.32,48.32,48.32,48.32,45
62,48.33,48.33,48.33,48.33,124
70,48.09,48.1,48.05,48.1,309
71,48.06,48.11,48.06,48.11,109
72,48.15,48.15,48.15,48.15,18
74,48.145,48.145,48.145,48.145,11
76,48.11,48.11,48.05,48.05,1710
87,48.17,48.17,48.165,48.165,153
91,48.09,48.095,48.09,48.095,248
93,48.09,48.1,48.09,48.1,218
97,48.15,48.15,48.145,48.145,410
100,48.1,48.11,48.1,48.11,614
103,48.12,48.12,48.12,48.12,200
104,48.1,48.1,48.1,48.1,77
109,48.155,48.155,48.155,48.155,133
110,48.2,48.2,48.195,48.195,160
113,48.395,48.395,48.395,48.395,80
115,48.34,48.34,48.34,48.34,228
116,48.395,48.395,48.395,48.395,20
120,48.335,48.335,48.335,48.335,125
121,48.39,48.39,48.39,48.39,40
122,48.415,48.415,48.395,48.395,2275
123,48.31,48.31,48.31,48.31,40
125,48.26,48.29,48.215,48.29,251
129,48.145,48.215,48.145,48.215,2205
133,48.235,48.235,48.235,48.235,54
141,48.23,48.23,48.155,48.2,501
143,48.115,48.115,48.115,48.115,47
144,48.1,48.1,48.1,48.1,45
