ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,37.325,37.38,37.03,37.38,71520
3,37,37.57,36.75,37.51,87371
4,37.135,37.15,37,37.145,2670
5,37.415,37.415,36.995,37.01,8918
7,37.7,37.8,37.26,37.47,19526
8,37.49,37.75,37.275,37.7,4733
9,37.545,37.585,37.37,37.49,13115
10,37.25,37.57,37.25,37.545,5647
11,37.55,37.7,37.32,37.32,9426
12,37.42,37.5,37.41,37.485,6188
13,37.36,37.4,37.335,37.4,4239
14,37.45,37.495,37.355,37.355,5783
15,37.47,37.56,37.45,37.45,2543
16,37.49,37.505,37.44,37.46,6172
17,37.485,37.485,37.41,37.48,1875
18,37.455,37.495,37.42,37.465,5826
19,37.445,37.48,37.42,37.455,3234
20,37.465,37.465,37.42,37.425,10256
21,37.58,37.58,37.45,37.455,5948
22,37.585,37.63,37.55,37.555,5370
23,37.75,37.75,37.57,37.595,7647
24,37.75,37.895,37.75,37.825,6431
25,37.66,37.9,37.66,37.74,6043
26,37.635,37.64,37.605,37.62,1838
27,37.6,37.665,37.55,37.63,11226
28,37.515,37.64,37.515,37.6,5410
29,37.565,37.62,37.41,37.53,10093
30,37.525,37.64,37.505,37.615,9338
31,37.56,37.625,37.52,37.52,8363
32,37.63,37.63,37.59,37.605,3629
33,37.66,37.67,37.565,37.61,3592
34,37.665,37.75,37.665,37.69,2689
35,37.735,37.735,37.65,37.655,9609
36,37.76,37.845,37.685,37.73,4967
37,38.105,38.105,37.91,37.94,34238
38,37.99,38.2,37.915,38.04,7952
39,38.245,38.27,38.04,38.04,15383
40,38.475,38.565,38.265,38.3,37908
41,38.41,38.52,38.41,38.51,13146
42,38.38,38.4,38.32,38.4,6944
43,38.345,38.395,38.27,38.315,4451
44,38.31,38.34,38.27,38.34,289
45,38.3,38.305,38.27,38.28,4082
46,38.255,38.3,38.245,38.27,7657
47,38.295,38.295,38.29,38.29,500
