ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,33.275
4,33.23
5,33.245
6,33.245
9,33.18
10,33.155
11,33.08
12,33.095
13,33.05
14,33.09
19,33.12
33,33.11
42,33.035
56,33.105
80,33.1
85,33.115
89,33.06
92,33.14
93,33.16
110,33.18
115,33.18
116,33.205
122,33.18
127,33.14
130,33.14
132,33.075
139,33.1
141,33.08
142,33.115
143,33.145
148,33.2
161,33.14
163,33.135
174,33.04
177,33.09
180,33.035
183,33.04
187,33.005
188,33
190,33
196,33
199,32.91
207,32.93
210,32.94
223,32.935
225,32.92
226,32.92
231,32.905
239,32.875
241,32.88
242,32.88
245,32.85
264,32.93
271,32.88
272,32.88
278,32.88
283,32.855
288,32.895
294,32.855
296,32.895
303,32.895
306,32.905
308,32.9
311,32.9
314,32.905
315,32.93
316,32.98
322,33.05
323,33.03
328,33.02
339,33.05
344,32.985
345,32.96
347,32.96
348,32.96
350,32.96
351,32.915
352,32.915
354,32.915
360,32.925
366,32.91
368,32.91
371,32.91
378,32.905
380,32.905
386,32.925
390,32.88
392,32.925
395,32.95
397,32.975
405,33
407,32.975
410,33
414,32.975
431,32.975
436,32.915
441,32.915
444,32.935
445,33.1
448,33.055
450,32.955
454,33
455,33.06
460,33.1
463,33.055
464,32.915
465,32.9
466,32.955
470,32.975
472,33.075
475,33.015
477,33.08
478,33.08
482,33.03
483,32.985
487,33.015
491,32.95
492,32.975
493,32.98
494,32.98
495,32.98
497,32.965
498,32.965
499,33
501,32.945
502,32.945
505,32.925
506,32.945
507,32.98
a1484812980,33.19
3,33
5,32.865
8,32.75
9,32.8
10,32.91
11,32.885
14,32.815
15,32.82
18,32.845
19,32.85
20,32.845
36,32.845
39,32.87
42,32.895
44,32.83
45,32.9
46,32.9
60,32.9
66,32.895
70,32.88
71,32.85
74,32.895
88,32.91
103,32.9
104,32.9
113,32.86
127,32.905
157,32.86
161,32.925
167,32.925
174,32.9
190,32.925
