ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,33.18,33.18,33.18,33.18,386
1,33.015,33.055,33.015,33.055,75
3,33.14,33.14,33.14,33.14,59
4,33.09,33.09,33.09,33.09,8
8,33.04,33.04,32.99,32.99,117
10,32.815,33.03,32.815,32.99,231
14,32.895,32.895,32.895,32.895,180
16,32.965,32.965,32.895,32.895,40
17,32.895,32.895,32.895,32.895,9
19,32.85,32.865,32.8,32.83,1008
20,32.705,32.705,32.705,32.705,16
21,32.71,32.71,32.71,32.71,18
22,32.71,32.755,32.71,32.755,47
23,32.775,32.775,32.76,32.76,66
26,32.84,32.84,32.765,32.765,87
31,32.84,32.84,32.835,32.835,513
36,32.835,32.835,32.79,32.79,155
41,32.835,32.835,32.835,32.835,19
49,32.895,32.9,32.855,32.855,255
52,32.885,32.885,32.795,32.815,437
53,32.8,32.8,32.8,32.8,236
63,32.77,32.77,32.77,32.77,234
64,32.635,32.725,32.635,32.725,90
70,32.635,32.635,32.635,32.635,140
89,32.75,32.75,32.75,32.75,150
99,32.795,32.81,32.68,32.745,845
100,32.805,32.805,32.755,32.755,361
122,32.79,32.79,32.74,32.74,116
124,32.71,32.71,32.71,32.71,155
126,32.77,32.77,32.71,32.71,47
131,32.64,32.64,32.64,32.64,124
132,32.64,32.64,32.64,32.64,30
154,32.63,32.63,32.63,32.63,188
159,32.585,32.585,32.585,32.585,83
180,32.67,32.67,32.67,32.67,150
200,32.63,32.63,32.63,32.63,8
213,32.615,32.615,32.615,32.615,5
214,32.585,32.585,32.585,32.585,201
224,32.585,32.585,32.585,32.585,110
229,32.625,32.735,32.595,32.595,400
230,32.63,32.63,32.63,32.63,222
235,32.69,32.69,32.685,32.685,110
241,32.59,32.655,32.59,32.655,421
245,32.65,32.65,32.65,32.65,399
253,32.635,32.635,32.635,32.635,189
254,32.63,32.635,32.63,32.635,24
