UNP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484735700,96.56
40,96.9
47,96.9
123,96.25
147,96.39
153,96.37
230,96.83
235,96
237,95.3
238,95.67
252,96.44
270,97.05
339,96.99
a1484836260,101.7
3,102
5,102.1
6,101.9
33,101.2
49,100.6
a1484903040,99.75
178,99.14
245,100.05
247,100.05
398,101.25
a1485158700,101.75
322,101.75
361,101.7
377,101.75
387,101
418,100.9
a1485250800,100.4
33,100.8
54,101.2
82,101.15
159,98.7
194,100.7
258,101.35
287,99.06
a1485341820,101.85
75,101.95
152,102
215,102
217,102.05
218,102
220,101.8
327,102.45
a1485417900,102.8
136,103.3
451,104.2
452,104.2
457,104.1
a1485510960,103.85
124,104.2
125,103.3
211,103.35
218,103.8
219,103.2
278,102.8
279,102.8
280,102.8
281,102.8
283,102.45
286,102
289,102.1
313,102
363,101.75
372,101.9
384,102.55
a1485763500,102.35
13,102.6
30,102.05
32,102.6
128,102.6
246,101.8
290,102.8
304,103.5
330,102.2
331,102.2
342,102
380,102.2
385,102.2
386,102
387,100.5
395,101.45
401,100.95
a1485849900,101
9,100.95
17,100.5
18,100.5
58,101
145,100.8
182,101.05
241,99.48
243,99.01
245,101.05
263,100.7
265,100.75
268,100.75
281,100.65
385,101.1
387,100.5
388,100.55
390,100.3
391,100.5
423,99.68
429,99.4
457,99.2
486,98.75
"
