HAE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,6.7,6.7,6.7,6.7,1485
1,6.7,6.7,6.7,6.7,784
8,6.797,6.797,6.797,6.797,285
19,6.757,6.757,6.757,6.757,153
46,6.7,6.7,6.7,6.7,581
57,6.745,6.745,6.745,6.745,600
100,6.596,6.596,6.596,6.596,1554
102,6.552,6.552,6.552,6.552,2760
103,6.55,6.551,6.55,6.551,2500
138,6.44,6.53,6.44,6.53,21319
139,6.441,6.441,6.441,6.441,167
141,6.432,6.446,6.432,6.445,2129
142,6.32,6.432,6.32,6.432,4898
145,6.29,6.29,6.29,6.29,5752
148,6.34,6.34,6.34,6.34,200
156,6.413,6.413,6.413,6.413,400
158,6.315,6.34,6.315,6.34,550
174,6.378,6.378,6.378,6.378,500
176,6.4,6.4,6.379,6.379,591
178,6.45,6.45,6.42,6.42,2100
179,6.45,6.45,6.45,6.45,650
180,6.45,6.45,6.45,6.45,1599
199,6.31,6.45,6.31,6.45,1013
242,6.35,6.351,6.35,6.351,2000
270,6.455,6.455,6.455,6.455,200
293,6.35,6.4,6.35,6.4,440
310,6.375,6.375,6.375,6.375,1800
318,6.375,6.375,6.375,6.375,200
341,6.351,6.351,6.351,6.351,19
347,6.4,6.4,6.4,6.4,155
366,6.4,6.4,6.4,6.4,370
371,6.446,6.446,6.4,6.4,1700
418,6.453,6.453,6.453,6.453,1000
440,6.46,6.46,6.458,6.458,1550
478,6.45,6.45,6.45,6.45,600
482,6.401,6.401,6.401,6.401,200
492,6.414,6.414,6.414,6.414,716
495,6.4,6.4,6.4,6.4,3000
496,6.388,6.388,6.388,6.388,496
a1484726580,6.31,6.31,6.31,6.31,1034
20,6.311,6.311,6.311,6.311,315
31,6.311,6.311,6.311,6.311,636
43,6.32,6.32,6.32,6.32,150
44,6.378,6.378,6.378,6.378,1000
63,6.379,6.379,6.379,6.379,200
