DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,69.76,69.8,69.71,69.8,64314
1,69.73,69.77,69.71,69.77,5771
2,69.66,69.74,69.61,69.73,22019
3,69.65,69.68,69.65,69.68,4505
4,69.54,69.68,69.52,69.65,32249
5,69.22,69.53,69.18,69.51,43206
6,69.46,69.49,69.24,69.24,4948
7,69.51,69.55,69.46,69.46,6401
8,69.55,69.57,69.49,69.51,12113
9,69.63,69.64,69.56,69.56,8648
10,69.55,69.64,69.55,69.63,11902
11,69.66,69.66,69.57,69.57,2440
12,69.54,69.7,69.5,69.7,13716
13,69.55,69.57,69.48,69.55,10794
14,69.61,69.63,69.53,69.54,2348
15,69.55,69.61,69.55,69.59,11565
16,69.47,69.58,69.47,69.56,13771
17,69.55,69.55,69.42,69.44,6161
18,69.55,69.58,69.5,69.57,6741
19,69.52,69.54,69.5,69.53,2217
20,69.45,69.55,69.41,69.52,10946
21,69.31,69.46,69.3,69.45,15949
22,69.26,69.35,69.26,69.32,13804
23,69.23,69.28,69.23,69.25,6976
24,69.3,69.31,69.22,69.24,7349
25,69.27,69.3,69.27,69.29,2996
26,69.41,69.41,69.3,69.3,3808
27,69.48,69.51,69.41,69.41,3231
28,69.49,69.51,69.46,69.46,6090
29,69.45,69.49,69.42,69.47,5379
30,69.43,69.46,69.42,69.44,1387
31,69.43,69.46,69.41,69.41,5891
32,69.48,69.49,69.45,69.45,2419
33,69.5,69.5,69.47,69.47,11137
34,69.52,69.53,69.43,69.48,6931
35,69.49,69.54,69.46,69.52,4664
36,69.5,69.5,69.45,69.49,3598
37,69.6,69.6,69.52,69.52,5061
38,69.6,69.66,69.6,69.61,9694
39,69.51,69.59,69.5,69.56,6552
40,69.47,69.51,69.45,69.51,1882
41,69.49,69.49,69.45,69.48,7793
42,69.5,69.51,69.49,69.5,2207
43,69.47,69.49,69.45,69.49,3013
