ZJS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484646600,14.6,14.6,14.6,14.6,50
128,14.63,14.63,14.63,14.63,100
130,14.63,14.63,14.63,14.63,61
159,14.635,14.72,14.635,14.72,540
167,14.63,14.63,14.63,14.63,51
168,14.63,14.63,14.63,14.63,28
169,14.63,14.63,14.63,14.63,14
221,14.63,14.63,14.63,14.63,8
296,14.75,14.75,14.75,14.75,33
307,14.74,14.74,14.74,14.74,24
308,14.78,14.78,14.78,14.78,200
309,14.78,14.78,14.78,14.78,300
310,14.75,14.75,14.75,14.75,7
314,14.78,14.78,14.78,14.78,400
319,14.805,14.805,14.78,14.78,228
324,14.83,14.83,14.83,14.83,200
326,14.83,14.83,14.83,14.83,1063
347,14.875,14.875,14.875,14.875,100
348,14.945,14.945,14.945,14.945,199
359,15.035,15.035,14.99,14.99,2128
360,15.05,15.05,15.05,15.05,231
361,15.05,15.05,15.05,15.05,2726
362,15.05,15.05,15.05,15.05,400
363,15.05,15.05,15.05,15.05,707
365,15.05,15.05,15.05,15.05,696
368,15.05,15.05,15.05,15.05,95
373,15.005,15.005,15.005,15.005,647
378,14.995,14.995,14.995,14.995,115
387,15.05,15.05,15.05,15.05,300
389,15.08,15.08,15.05,15.05,1917
a1484726700,15.315,15.315,15.31,15.31,816
1,15.315,15.315,15.315,15.315,500
11,15.25,15.25,15.25,15.25,1000
43,15.38,15.38,15.37,15.37,278
54,15.365,15.365,15.365,15.365,669
55,15.39,15.39,15.39,15.39,100
61,15.38,15.38,15.38,15.38,280
98,15.395,15.4,15.31,15.4,544
132,15.395,15.395,15.395,15.395,9
173,15.395,15.395,15.395,15.395,130
190,15.395,15.395,15.395,15.395,654
191,15.35,15.35,15.35,15.35,20
242,15.305,15.35,15.305,15.35,1000
254,15.3,15.465,15.3,15.4,246
277,15.28,15.28,15.28,15.28,130
338,15.265,15.265,15.265,15.265,9
