MEO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,28.07,28.07,28.07,28.07,100
3,28.07,28.07,28.07,28.07,1000
8,28.07,28.07,28.07,28.07,500
9,27.9,27.905,27.9,27.905,236
30,27.8,27.815,27.8,27.815,1000
112,28,28,28,28,18
124,28,28,28,28,400
128,28,28,28,28,29
203,28.135,28.135,28,28,250
212,27.9,27.945,27.9,27.945,823
233,27.9,27.9,27.9,27.9,432
254,27.95,27.95,27.95,27.95,59
270,27.95,27.95,27.95,27.95,12
359,28,28,27.95,27.95,560
362,28.07,28.07,28.065,28.065,530
363,28.065,28.065,28.065,28.065,41
476,27.81,27.815,27.81,27.815,151
a1484727000,28.045,28.045,28.045,28.045,40
90,28.07,28.07,28.045,28.045,2173
99,28.395,28.395,28.15,28.15,300
157,28.07,28.07,28.07,28.07,19
176,28.07,28.07,28.07,28.07,231
200,28.07,28.07,28.07,28.07,50
220,28.065,28.065,28.065,28.065,40
281,28.07,28.07,28.07,28.07,1519
330,28,28,28,28,106
400,28.07,28.07,28.07,28.07,700
433,28.05,28.05,28.05,28.05,2
434,28.07,28.07,28.07,28.07,2481
442,28.1,28.1,28.1,28.1,750
472,27.8,28,27.8,28,516
495,28.1,28.1,28.095,28.095,125
a1484813280,28.2,28.2,28.2,28.2,100
1,28.09,28.09,28.09,28.09,100
2,28.065,28.065,28.065,28.065,36
20,27.835,28,27.835,28,824
21,28.17,28.17,27.6,27.8,1136
22,27.55,27.55,27.55,27.55,50
23,27.545,27.545,27.545,27.545,342
29,27.5,27.5,27.5,27.5,100
38,27.7,27.7,27.695,27.695,455
40,27.795,27.795,27.795,27.795,1395
49,27.79,27.79,27.79,27.79,29
70,27.9,27.9,27.79,27.79,400
86,28.045,28.045,28.045,28.045,21
89,28.045,28.045,28.045,28.045,29
94,27.75,27.75,27.75,27.75,900
113,27.6,27.605,27.55,27.605,3300
