WL6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640420,2.9,2.9,2.9,2.9,2606
5,2.94,2.94,2.94,2.94,1000
7,2.941,2.941,2.941,2.941,335
33,2.941,2.941,2.941,2.941,2312
39,2.96,2.96,2.957,2.957,3490
78,2.96,2.96,2.96,2.96,1000
101,2.924,2.924,2.924,2.924,600
104,2.924,2.924,2.924,2.924,900
147,2.994,2.994,2.994,2.994,750
239,2.9,2.901,2.9,2.901,2765
270,2.9,2.9,2.9,2.9,500
311,2.9,2.9,2.9,2.9,3000
313,2.9,2.9,2.9,2.9,400
334,2.83,2.831,2.83,2.831,1500
372,2.9,2.9,2.899,2.899,1467
392,2.949,2.949,2.949,2.949,66
407,2.9,2.9,2.9,2.9,33
a1484726700,2.802,2.802,2.802,2.802,2000
109,2.85,2.85,2.85,2.85,250
115,2.942,2.942,2.936,2.936,1500
138,2.88,2.88,2.88,2.88,3595
253,2.88,2.881,2.88,2.881,1517
277,2.86,2.86,2.86,2.86,350
286,2.85,2.86,2.85,2.86,6708
352,2.824,2.827,2.824,2.827,2500
399,2.823,2.823,2.823,2.823,2000
400,2.8,2.8,2.8,2.8,1500
439,2.89,2.89,2.846,2.846,3770
478,2.89,2.89,2.89,2.89,700
a1484817540,2.976,2.976,2.976,2.976,295
25,2.976,2.976,2.976,2.976,20
165,2.969,2.969,2.969,2.969,333
196,2.97,2.97,2.969,2.969,1000
274,2.91,2.91,2.91,2.91,500
292,2.979,2.979,2.969,2.969,1700
300,2.98,2.98,2.979,2.979,5500
326,2.911,2.911,2.911,2.911,227
366,2.96,2.96,2.96,2.96,2000
385,2.92,2.92,2.92,2.92,2000
410,2.98,2.98,2.96,2.96,664
a1484899380,2.891,2.891,2.88,2.88,708
219,3.008,3.008,2.98,2.98,2720
227,3.007,3.007,3.007,3.007,1046
228,3.007,3.007,3.007,3.007,20
321,2.921,2.921,2.921,2.921,950
