CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,5.75,5.75,5.739,5.739,840
7,5.726,5.739,5.726,5.739,117
20,5.651,5.652,5.651,5.652,1500
21,5.65,5.651,5.65,5.651,2000
45,5.65,5.65,5.65,5.65,500
46,5.65,5.67,5.65,5.67,18037
53,5.6,5.601,5.6,5.601,6526
54,5.55,5.551,5.55,5.551,1487
65,5.55,5.551,5.55,5.551,1320
114,5.6,5.6,5.597,5.597,2432
120,5.67,5.67,5.67,5.67,1674
132,5.632,5.67,5.632,5.67,5000
144,5.603,5.603,5.603,5.603,1419
145,5.603,5.603,5.603,5.603,149
148,5.603,5.603,5.603,5.603,283
150,5.57,5.6,5.57,5.6,7693
166,5.57,5.57,5.57,5.57,345
167,5.55,5.55,5.55,5.55,905
171,5.55,5.55,5.55,5.55,1000
172,5.55,5.55,5.55,5.55,708
188,5.563,5.563,5.563,5.563,931
207,5.649,5.649,5.64,5.64,2000
212,5.65,5.65,5.64,5.64,3000
223,5.601,5.601,5.601,5.601,410
224,5.649,5.649,5.649,5.649,1076
235,5.65,5.65,5.649,5.649,1216
265,5.65,5.65,5.65,5.65,1000
291,5.69,5.69,5.689,5.689,1820
405,5.69,5.69,5.69,5.69,700
419,5.65,5.65,5.65,5.65,1500
420,5.65,5.65,5.65,5.65,2284
424,5.65,5.65,5.65,5.65,15500
432,5.68,5.68,5.68,5.68,868
445,5.68,5.68,5.68,5.68,296
456,5.69,5.69,5.69,5.69,780
478,5.65,5.689,5.65,5.689,5000
485,5.7,5.7,5.7,5.7,509
487,5.7,5.7,5.7,5.7,694
493,5.699,5.699,5.699,5.699,291
501,5.7,5.7,5.699,5.699,3000
503,5.7,5.7,5.7,5.7,624
507,5.7,5.7,5.7,5.7,1267
a1484726580,5.749,5.749,5.74,5.749,531
51,5.7,5.7,5.7,5.7,1000
61,5.7,5.7,5.7,5.7,4000
