2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,14.865
2,14.915
35,14.855
68,14.855
126,14.89
127,14.91
128,14.905
138,14.91
139,14.9
157,14.855
158,14.855
182,14.86
192,14.885
213,14.905
217,14.925
221,14.945
237,14.925
245,14.92
246,14.85
248,14.85
255,14.85
266,14.9
268,14.915
274,14.9
303,14.87
322,14.875
324,14.875
330,14.87
331,14.865
370,14.84
371,14.855
387,14.895
388,14.87
390,14.84
391,14.86
392,14.865
398,14.86
402,14.86
404,14.86
405,14.86
415,14.86
416,14.84
426,14.845
431,14.84
432,14.84
433,14.865
446,14.84
449,14.865
450,14.885
459,14.92
475,14.92
476,14.945
481,14.97
483,14.975
486,14.95
491,14.945
494,14.945
498,14.925
499,14.93
500,14.96
502,14.95
503,14.95
504,14.915
505,14.915
506,14.94
507,14.91
a1484812980,14.985
6,15.04
11,15.035
36,14.87
63,14.95
64,15.01
103,15.045
123,15.015
145,15.02
148,15.02
158,15.02
173,15.06
180,15.06
190,15.065
207,15.03
230,15.025
252,15.07
255,15.06
264,15.06
267,15.05
270,15.05
284,15
319,15.015
326,15
330,15.045
355,15.005
367,15.01
380,15.015
385,15.06
405,15.15
414,15.17
415,15.18
416,15.235
419,15.22
422,15.19
435,15.22
438,15.18
444,15.235
449,15.19
453,15.24
454,15.28
456,15.285
457,15.275
458,15.27
477,15.205
481,15.26
488,15.21
491,15.205
498,15.195
499,15.195
506,15.175
a1484899380,15.29
14,15.165
21,15.145
25,15.125
40,15.115
48,15.09
57,15.085
63,15.08
65,15.06
72,15.05
80,15.01
92,15.045
104,15.005
115,15.01
120,15.005
124,14.97
126,14.93
127,14.93
137,14.99
141,14.99
152,14.985
167,14.955
183,14.945
185,14.955
207,15.005
216,15.055
224,15.05
228,15.045
229,15.045
232,15.045
244,15.055
246,15.065
251,15.08
255,15.07
264,15.105
267,15
277,14.98
315,15.05
322,15.04
353,15.04
354,15.06
355,15.06
