2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,15.05,15.05,15.05,15.05,1
7,15.05,15.05,15.05,15.05,99
27,14.91,14.91,14.91,14.91,6
31,14.94,14.94,14.94,14.94,146
132,14.95,14.95,14.95,14.95,61
133,14.95,14.95,14.95,14.95,42
135,14.96,14.96,14.96,14.96,89
161,14.96,14.96,14.96,14.96,195
167,14.96,14.96,14.96,14.96,195
170,14.91,14.925,14.91,14.925,110
204,14.88,14.88,14.88,14.88,136
210,14.925,14.925,14.9,14.9,470
225,14.955,14.96,14.955,14.96,137
227,14.925,14.925,14.925,14.925,76
242,14.93,14.93,14.93,14.93,96
243,14.93,14.93,14.93,14.93,4
255,14.885,14.885,14.885,14.885,60
271,14.905,14.905,14.905,14.905,317
287,14.9,14.9,14.9,14.9,500
301,14.89,14.895,14.89,14.895,91
321,14.905,14.905,14.905,14.905,120
334,14.95,14.95,14.95,14.95,27
338,14.9,14.9,14.9,14.9,200
368,14.895,14.895,14.895,14.895,19
379,14.91,14.91,14.91,14.91,49
406,14.905,14.905,14.905,14.905,53
422,14.9,14.9,14.9,14.9,234
433,14.86,14.875,14.86,14.875,341
435,14.9,14.91,14.9,14.9,1051
438,14.895,14.895,14.895,14.895,60
439,14.925,14.925,14.925,14.925,100
471,14.92,14.92,14.92,14.92,26
475,14.9,14.9,14.9,14.9,44
478,14.89,14.89,14.89,14.89,74
488,14.86,14.915,14.86,14.915,1544
493,14.89,14.89,14.89,14.89,173
498,14.865,14.865,14.865,14.865,82
502,14.895,14.895,14.895,14.895,4
503,14.85,14.85,14.85,14.85,364
505,14.86,14.87,14.86,14.87,429
507,14.85,14.87,14.85,14.87,748
a1484726580,14.865,14.865,14.865,14.865,51
2,14.915,14.915,14.915,14.915,31
35,14.855,14.855,14.855,14.855,4
68,14.85,14.855,14.85,14.855,750
126,14.95,14.95,14.89,14.89,2020
