FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,27.65,27.65,27.65,27.65,5414
1,27.655,27.655,27.655,27.655,557
6,27.525,27.63,27.525,27.615,4269
7,27.58,27.58,27.54,27.54,1047
9,27.555,27.555,27.55,27.55,697
10,27.525,27.525,27.525,27.525,200
11,27.5,27.535,27.5,27.525,2022
12,27.465,27.495,27.465,27.475,1587
15,27.48,27.485,27.48,27.485,345
16,27.455,27.5,27.455,27.49,6159
17,27.5,27.5,27.405,27.45,10415
18,27.475,27.495,27.475,27.49,381
19,27.465,27.465,27.465,27.465,51
20,27.5,27.51,27.455,27.455,6223
24,27.495,27.495,27.495,27.495,500
26,27.53,27.53,27.5,27.5,686
27,27.51,27.525,27.51,27.525,548
30,27.475,27.495,27.475,27.495,1040
33,27.495,27.495,27.495,27.495,58
35,27.505,27.505,27.505,27.505,33
37,27.495,27.53,27.495,27.505,4428
38,27.5,27.5,27.5,27.5,104
39,27.51,27.51,27.51,27.51,127
42,27.5,27.505,27.5,27.505,626
43,27.515,27.515,27.515,27.515,47
44,27.515,27.515,27.515,27.515,800
45,27.5,27.51,27.5,27.505,351
46,27.5,27.505,27.5,27.505,1212
47,27.485,27.49,27.485,27.49,41
50,27.535,27.545,27.5,27.5,4603
52,27.515,27.525,27.515,27.525,375
53,27.525,27.525,27.525,27.525,456
55,27.5,27.505,27.5,27.505,899
56,27.48,27.5,27.48,27.5,1629
57,27.485,27.485,27.485,27.485,800
58,27.465,27.475,27.465,27.475,211
60,27.48,27.48,27.46,27.46,434
62,27.47,27.47,27.47,27.47,96
69,27.485,27.485,27.485,27.485,184
72,27.49,27.49,27.49,27.49,100
75,27.49,27.49,27.49,27.49,1362
76,27.48,27.48,27.48,27.48,57
77,27.475,27.475,27.475,27.475,1776
81,27.485,27.485,27.485,27.485,582
86,27.49,27.495,27.49,27.49,1822
87,27.49,27.5,27.49,27.495,971
