FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,27.8
1,27.8
3,27.785
4,27.805
5,27.8
6,27.75
7,27.755
8,27.735
10,27.735
11,27.73
12,27.735
13,27.765
14,27.73
15,27.795
16,27.795
18,27.805
20,27.805
27,27.795
30,27.805
37,27.805
38,27.81
39,27.79
40,27.79
41,27.775
44,27.74
45,27.74
50,27.765
55,27.74
56,27.72
57,27.715
59,27.71
63,27.7
64,27.675
66,27.65
67,27.65
68,27.655
71,27.66
77,27.67
78,27.67
79,27.67
80,27.655
81,27.645
84,27.665
85,27.675
86,27.725
88,27.72
90,27.725
91,27.735
92,27.73
93,27.725
95,27.72
96,27.745
97,27.76
98,27.75
99,27.75
101,27.76
105,27.78
109,27.78
110,27.785
111,27.765
115,27.76
117,27.75
120,27.72
121,27.7
122,27.705
124,27.71
127,27.72
132,27.72
137,27.715
138,27.72
139,27.73
140,27.77
141,27.765
142,27.77
143,27.79
144,27.805
153,27.8
154,27.795
155,27.765
157,27.775
158,27.78
159,27.78
161,27.78
166,27.755
167,27.77
175,27.77
181,27.75
184,27.73
185,27.705
187,27.705
188,27.715
200,27.74
201,27.765
205,27.755
206,27.765
208,27.765
209,27.75
211,27.725
214,27.765
219,27.76
220,27.755
224,27.715
227,27.735
228,27.73
232,27.73
234,27.725
237,27.725
238,27.735
239,27.71
242,27.73
243,27.745
244,27.73
248,27.74
250,27.755
256,27.75
262,27.755
263,27.77
264,27.765
266,27.745
271,27.74
278,27.715
280,27.715
281,27.715
283,27.725
284,27.725
286,27.73
287,27.74
291,27.75
296,27.765
297,27.775
298,27.77
299,27.775
303,27.77
305,27.78
306,27.78
307,27.775
310,27.77
312,27.765
313,27.755
314,27.76
317,27.765
318,27.775
323,27.76
324,27.755
326,27.745
328,27.745
332,27.765
334,27.765
337,27.75
340,27.725
341,27.73
346,27.73
347,27.725
349,27.7
350,27.7
358,27.71
359,27.715
360,27.725
361,27.72
366,27.71
