VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,9.273,9.274,9.25,9.274,3902
1,9.274,9.274,9.273,9.273,1917
2,9.24,9.246,9.24,9.246,600
3,9.273,9.273,9.273,9.273,200
7,9.24,9.24,9.24,9.24,4953
8,9.24,9.24,9.24,9.24,2950
13,9.24,9.24,9.24,9.24,1522
17,9.24,9.24,9.24,9.24,500
19,9.24,9.24,9.24,9.24,585
20,9.24,9.24,9.24,9.24,2818
28,9.24,9.24,9.23,9.23,748
29,9.211,9.24,9.211,9.24,1634
30,9.24,9.24,9.24,9.24,139
32,9.268,9.269,9.26,9.26,657
33,9.3,9.3,9.279,9.279,2223
36,9.34,9.35,9.34,9.348,1875
45,9.339,9.339,9.339,9.339,100
46,9.3,9.31,9.3,9.31,1285
48,9.25,9.284,9.25,9.283,3000
50,9.251,9.251,9.251,9.251,150
52,9.284,9.284,9.284,9.284,54
53,9.284,9.284,9.283,9.283,3500
54,9.284,9.284,9.283,9.283,1249
55,9.284,9.284,9.284,9.284,1735
57,9.284,9.284,9.284,9.284,1481
62,9.261,9.261,9.26,9.261,1750
66,9.3,9.3,9.284,9.284,1786
74,9.303,9.308,9.303,9.308,500
80,9.298,9.303,9.298,9.303,573
81,9.3,9.3,9.3,9.3,623
82,9.3,9.3,9.3,9.3,77
86,9.338,9.338,9.338,9.338,214
91,9.302,9.302,9.302,9.302,278
93,9.339,9.339,9.338,9.338,600
96,9.34,9.34,9.339,9.339,1726
104,9.312,9.312,9.312,9.312,300
107,9.34,9.34,9.34,9.34,32
108,9.34,9.34,9.34,9.34,1013
112,9.34,9.34,9.34,9.34,2232
114,9.34,9.34,9.34,9.34,266
119,9.36,9.36,9.344,9.344,1181
120,9.36,9.36,9.36,9.36,480
123,9.37,9.37,9.37,9.37,50
126,9.365,9.37,9.365,9.37,1125
129,9.38,9.38,9.38,9.38,760
