VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,10.2
1,10.135
2,10.13
4,10.125
7,10.125
12,10.19
13,10.2
17,10.27
20,10.275
24,10.27
27,10.29
28,10.255
30,10.255
32,10.29
34,10.31
38,10.33
39,10.285
40,10.27
41,10.255
42,10.27
44,10.27
48,10.315
53,10.3
56,10.275
60,10.29
61,10.285
62,10.3
68,10.275
74,10.27
75,10.275
76,10.27
77,10.27
79,10.295
82,10.3
84,10.3
85,10.3
91,10.3
92,10.275
93,10.28
98,10.25
102,10.25
105,10.225
107,10.21
108,10.23
109,10.25
112,10.25
113,10.275
114,10.24
117,10.26
121,10.26
122,10.25
131,10.23
132,10.225
137,10.23
142,10.23
143,10.225
144,10.22
145,10.2
146,10.2
147,10.2
151,10.2
154,10.22
157,10.225
159,10.22
163,10.22
166,10.21
170,10.22
178,10.22
182,10.2
184,10.22
188,10.2
189,10.215
193,10.195
194,10.215
195,10.195
210,10.19
211,10.21
212,10.22
213,10.22
214,10.22
217,10.19
218,10.21
227,10.185
228,10.205
238,10.185
248,10.195
249,10.22
252,10.205
257,10.22
261,10.215
265,10.22
268,10.22
269,10.22
280,10.25
282,10.225
283,10.23
284,10.23
285,10.265
286,10.265
287,10.265
288,10.27
289,10.27
298,10.25
300,10.25
307,10.25
309,10.265
311,10.27
321,10.255
322,10.255
323,10.255
327,10.27
329,10.24
334,10.235
336,10.23
339,10.25
341,10.21
342,10.235
347,10.2
351,10.235
353,10.19
358,10.225
359,10.19
364,10.225
365,10.23
368,10.2
371,10.19
372,10.2
373,10.2
375,10.205
376,10.205
377,10.2
381,10.2
383,10.2
388,10.205
391,10.205
393,10.2
398,10.205
403,10.205
404,10.22
406,10.205
410,10.205
412,10.19
415,10.18
417,10.195
418,10.18
427,10.18
428,10.15
429,10.14
433,10.13
434,10.1
436,10.1
444,10.115
450,10.115
451,10.1
455,10.075
456,10
457,10.04
459,10.02
460,10
463,10
465,10.005
