TTR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,26,26,26,26,78
15,25.945,25.945,25.945,25.945,80
19,25.75,25.75,25.75,25.75,369
45,25.6,25.6,25.6,25.6,500
46,25.555,25.6,25.555,25.6,730
54,25.51,25.525,25.51,25.525,1245
89,25.46,25.46,25.46,25.46,76
97,25.46,25.46,25.46,25.46,82
137,25.355,25.355,25.355,25.355,15
141,25.36,25.36,25.36,25.36,100
281,25.565,25.565,25.565,25.565,316
282,25.6,25.6,25.6,25.6,284
307,25.64,25.64,25.64,25.64,149
326,25.44,25.44,25.44,25.44,232
490,25.55,25.58,25.55,25.58,280
a1484726580,25.5,25.5,25.5,25.5,8
20,25.56,25.56,25.56,25.56,80
36,25.52,25.57,25.52,25.57,90
50,25.53,25.7,25.53,25.7,125
94,25.805,25.805,25.805,25.805,132
99,25.6,25.6,25.6,25.6,73
197,25.5,25.5,25.5,25.5,436
232,25.6,25.6,25.6,25.6,27
258,25.5,25.505,25.5,25.505,70
296,25.5,25.5,25.5,25.5,618
344,25.76,25.76,25.645,25.645,200
362,25.55,25.55,25.55,25.55,38
404,25.575,25.575,25.575,25.575,90
431,25.59,25.59,25.59,25.59,78
498,25.59,25.59,25.59,25.59,100
501,25.5,25.5,25.5,25.5,17
a1484812980,25.61,25.61,25.61,25.61,1
12,25.78,25.78,25.78,25.78,579
26,25.5,25.51,25.5,25.51,2775
27,25.5,25.5,25.5,25.5,1318
49,25.62,25.62,25.62,25.62,22
94,25.62,25.62,25.62,25.62,60
98,25.5,25.5,25.5,25.5,295
107,25.55,25.55,25.55,25.55,200
120,25.5,25.5,25.5,25.5,81
126,25.5,25.5,25.5,25.5,2199
183,25.5,25.5,25.5,25.5,816
228,25.5,25.5,25.5,25.5,4
248,25.5,25.5,25.5,25.5,1
249,25.5,25.5,25.5,25.5,21
255,25.505,25.505,25.505,25.505,82
