EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,7.25,7.251,7.237,7.25,103037
1,7.249,7.256,7.236,7.249,23825
2,7.226,7.246,7.226,7.246,5606
3,7.229,7.238,7.225,7.234,14922
4,7.236,7.239,7.23,7.23,7491
5,7.226,7.226,7.215,7.226,10751
6,7.229,7.236,7.226,7.226,12166
7,7.234,7.234,7.225,7.233,11042
8,7.228,7.233,7.226,7.233,9227
9,7.235,7.235,7.231,7.231,5148
10,7.24,7.24,7.237,7.237,1336
11,7.234,7.24,7.234,7.24,2300
12,7.235,7.239,7.233,7.239,4417
13,7.237,7.237,7.229,7.229,3179
14,7.238,7.238,7.238,7.238,1768
15,7.242,7.242,7.234,7.236,46877
16,7.231,7.244,7.229,7.242,15581
17,7.235,7.235,7.23,7.23,4471
18,7.235,7.237,7.232,7.234,14532
19,7.236,7.236,7.233,7.233,2234
20,7.221,7.239,7.221,7.238,22482
21,7.222,7.226,7.219,7.223,16140
22,7.215,7.225,7.21,7.225,35117
23,7.211,7.215,7.211,7.215,5691
24,7.213,7.213,7.207,7.207,4183
25,7.205,7.214,7.202,7.214,22926
26,7.213,7.213,7.201,7.201,5769
27,7.21,7.212,7.209,7.212,9919
28,7.203,7.212,7.203,7.209,5788
29,7.195,7.206,7.195,7.205,26896
30,7.193,7.196,7.192,7.195,16785
31,7.183,7.191,7.182,7.191,40776
32,7.188,7.19,7.184,7.185,7410
33,7.198,7.199,7.189,7.189,9828
34,7.194,7.198,7.194,7.198,13902
35,7.196,7.199,7.196,7.199,3169
36,7.188,7.19,7.184,7.19,49185
37,7.192,7.193,7.187,7.19,10029
38,7.191,7.195,7.191,7.191,4438
39,7.193,7.196,7.19,7.191,13711
40,7.192,7.192,7.19,7.191,4596
41,7.197,7.199,7.196,7.197,8427
42,7.195,7.195,7.194,7.195,6658
43,7.194,7.195,7.19,7.193,22937
