UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,13.8,13.83,13.8,13.83,12359
1,13.795,13.795,13.76,13.76,1861
2,13.87,13.87,13.795,13.795,985
5,13.88,13.895,13.875,13.875,625
7,13.84,13.84,13.84,13.84,200
8,13.81,13.84,13.81,13.84,1539
10,13.83,13.83,13.81,13.82,3277
11,13.82,13.82,13.82,13.82,60
12,13.82,13.82,13.82,13.82,20
13,13.815,13.825,13.81,13.82,2275
14,13.88,13.88,13.82,13.825,5208
15,13.845,13.845,13.845,13.845,60
16,13.85,13.855,13.83,13.83,2424
17,13.88,13.88,13.85,13.855,2057
18,13.81,13.86,13.81,13.86,3633
19,13.84,13.84,13.83,13.83,2155
20,13.835,13.84,13.835,13.84,1438
23,13.825,13.825,13.815,13.825,2302
24,13.85,13.85,13.83,13.835,4094
25,13.86,13.86,13.86,13.86,3460
26,13.855,13.855,13.855,13.855,360
35,13.85,13.86,13.845,13.86,1552
37,13.845,13.855,13.845,13.855,815
38,13.84,13.84,13.84,13.84,1839
40,13.84,13.84,13.84,13.84,150
43,13.82,13.825,13.82,13.825,950
45,13.825,13.825,13.82,13.82,1249
46,13.82,13.82,13.82,13.82,534
47,13.82,13.82,13.82,13.82,335
49,13.815,13.82,13.815,13.82,1508
51,13.84,13.84,13.825,13.825,6079
52,13.86,13.87,13.86,13.87,862
54,13.87,13.87,13.87,13.87,28
55,13.87,13.87,13.87,13.87,1000
56,13.875,13.875,13.875,13.875,500
58,13.89,13.89,13.89,13.89,6
59,13.89,13.89,13.89,13.89,50
61,13.87,13.87,13.87,13.87,292
63,13.87,13.87,13.865,13.87,4002
64,13.87,13.87,13.87,13.87,932
66,13.885,13.885,13.885,13.885,5
67,13.865,13.865,13.865,13.865,100
70,13.87,13.87,13.87,13.87,1180
72,13.87,13.875,13.87,13.87,4180
73,13.87,13.87,13.87,13.87,399
