CSH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,20.14,20.14,20.14,20.14,25
5,20.135,20.135,20.135,20.135,59
21,20.015,20.015,20.015,20.015,47
118,19.84,19.98,19.84,19.98,250
203,19.805,19.905,19.805,19.905,200
241,19.885,19.885,19.885,19.885,19
280,19.99,19.99,19.99,19.99,15
292,19.85,19.85,19.85,19.85,135
344,20.13,20.13,20.13,20.13,139
364,20.03,20.03,20.03,20.03,61
386,20.04,20.04,20.04,20.04,470
422,19.985,19.985,19.985,19.985,91
423,19.87,19.885,19.87,19.885,300
424,19.86,19.86,19.86,19.86,300
459,19.965,19.965,19.965,19.965,73
494,19.92,19.92,19.92,19.92,317
501,19.995,19.995,19.995,19.995,40
a1484742060,20.135,20.135,20.135,20.135,100
71,20,20,20,20,89
79,20,20,20,20,261
80,20.055,20.055,20,20,184
82,20,20,20,20,20
84,20,20,20,20,10
87,20,20,20,20,49
89,20,20,20,20,44
90,20.005,20.005,20,20,419
116,20.015,20.015,20.015,20.015,50
139,19.9,19.9,19.9,19.9,35
144,19.9,19.9,19.9,19.9,79
145,20.015,20.015,20.015,20.015,236
161,19.9,19.9,19.9,19.9,136
a1484812980,20.05,20.05,20.05,20.05,230
15,19.935,19.935,19.935,19.935,3
28,19.905,19.905,19.905,19.905,200
29,19.9,20.01,19.9,20.01,109
48,19.84,19.84,19.84,19.84,80
61,19.81,19.84,19.81,19.84,365
82,19.83,19.835,19.83,19.835,46
95,19.855,19.855,19.855,19.855,22
100,19.87,19.87,19.87,19.87,27
110,19.91,19.91,19.905,19.905,1209
120,19.87,19.87,19.87,19.87,33
134,19.87,19.87,19.87,19.87,33
155,19.87,19.87,19.87,19.87,33
170,19.91,19.91,19.91,19.91,100
180,19.87,19.87,19.87,19.87,30
190,19.875,19.875,19.875,19.875,37
194,19.875,19.875,19.875,19.875,4
221,19.87,19.87,19.87,19.87,25
