FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640960,8.799,8.799,8.799,8.799,577
10,8.811,8.811,8.811,8.811,400
16,8.83,8.83,8.83,8.83,230
50,8.83,8.83,8.83,8.83,100
62,8.822,8.822,8.82,8.82,378
64,8.8,8.8,8.8,8.8,63
68,8.83,8.83,8.829,8.829,395
69,8.879,8.879,8.864,8.864,290
76,8.879,8.879,8.879,8.879,4290
85,8.899,8.899,8.888,8.888,500
95,8.9,8.9,8.9,8.9,413
107,8.941,8.941,8.9,8.9,600
110,8.949,8.949,8.949,8.949,700
122,8.9,8.9,8.9,8.9,5
125,8.872,8.872,8.872,8.872,95
128,8.872,8.884,8.872,8.884,208
131,8.929,8.929,8.929,8.929,24
147,8.95,8.95,8.95,8.95,1000
157,8.974,8.974,8.974,8.974,936
178,8.95,8.95,8.95,8.95,125
200,8.93,8.93,8.93,8.93,80
209,8.974,8.974,8.974,8.974,200
239,8.975,8.975,8.975,8.975,85
242,8.941,8.941,8.941,8.941,1000
243,8.941,8.941,8.941,8.941,227
247,8.911,8.911,8.911,8.911,800
248,8.892,8.892,8.892,8.892,610
250,8.913,8.913,8.913,8.913,1414
256,8.91,8.91,8.91,8.91,350
268,8.922,8.922,8.922,8.922,362
276,8.881,8.881,8.881,8.881,200
282,8.874,8.874,8.874,8.874,200
285,8.87,8.873,8.87,8.873,950
314,8.875,8.875,8.875,8.875,1000
333,8.928,8.928,8.928,8.928,225
358,8.944,8.944,8.944,8.944,225
363,8.943,8.943,8.943,8.943,100
367,8.946,8.946,8.946,8.946,100
370,8.969,8.969,8.969,8.969,277
375,8.95,8.95,8.95,8.95,800
378,8.903,8.928,8.903,8.928,700
379,8.858,8.858,8.85,8.85,976
380,8.845,8.851,8.845,8.851,1524
381,8.819,8.84,8.819,8.84,600
382,8.798,8.8,8.798,8.8,522
385,8.794,8.794,8.794,8.794,100
