93M
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,4.03,4.03,4.03,4.03,1721
35,4,4,4,4,8
56,4,4,4,4,1560
61,4,4,4,4,150
66,4,4,4,4,50
108,4,4,4,4,373
153,3.97,3.97,3.97,3.97,260
154,3.952,3.953,3.952,3.953,4040
159,3.957,3.957,3.957,3.957,1915
163,3.979,3.979,3.979,3.979,1000
183,3.965,3.965,3.965,3.965,100
200,3.979,3.979,3.979,3.979,1435
201,3.98,3.98,3.98,3.98,132
204,3.965,3.972,3.965,3.972,3000
205,3.98,3.98,3.98,3.98,53
224,3.975,3.975,3.975,3.975,3
233,3.975,3.975,3.975,3.975,5
266,3.965,3.972,3.965,3.972,1500
282,3.965,3.965,3.965,3.965,3
297,3.965,3.965,3.965,3.965,1000
345,3.965,3.98,3.965,3.98,835
424,3.965,3.965,3.965,3.965,19
428,3.965,3.965,3.965,3.965,1407
438,3.971,3.971,3.971,3.971,1027
465,3.978,3.978,3.978,3.978,14
482,3.98,3.98,3.98,3.98,157
497,3.979,3.979,3.979,3.979,1850
498,3.98,3.98,3.98,3.98,53
502,3.979,3.979,3.979,3.979,8
506,3.98,3.98,3.979,3.979,268
507,3.965,3.965,3.965,3.965,670
a1484726580,4.029,4.03,4.029,4.03,1983
1,4.029,4.029,4.029,4.029,79
13,3.985,3.985,3.985,3.985,561
38,3.97,3.98,3.97,3.98,2000
54,3.97,3.971,3.97,3.971,3000
78,4,4,3.999,3.999,3065
83,3.999,3.999,3.999,3.999,250
86,3.97,3.97,3.97,3.97,670
90,3.999,3.999,3.999,3.999,75
129,4,4,3.999,3.999,1000
155,4,4,4,4,913
156,4,4,4,4,22
162,3.978,3.996,3.978,3.996,1679
209,3.964,3.976,3.964,3.976,3252
213,3.979,3.979,3.979,3.979,1000
239,3.999,3.999,3.999,3.999,3
255,3.994,3.994,3.994,3.994,610
258,3.999,3.999,3.999,3.999,300
