HNL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,28.3,28.3,28.3,28.3,19
62,28.155,28.155,28.155,28.155,121
75,28.15,28.15,28.15,28.15,100
113,27.98,27.98,27.98,27.98,200
178,27.915,27.915,27.915,27.915,645
185,27.795,27.795,27.795,27.795,30
190,27.79,27.795,27.79,27.795,750
196,27.77,27.77,27.77,27.77,300
395,27.975,27.975,27.975,27.975,28
472,27.75,27.76,27.75,27.76,310
475,27.88,27.88,27.825,27.825,900
a1484726580,27.98,27.98,27.98,27.98,89
11,27.975,27.975,27.975,27.975,29
135,27.95,27.95,27.95,27.95,4
362,27.95,27.95,27.95,27.95,250
370,27.96,27.96,27.96,27.96,124
410,27.98,27.98,27.98,27.98,147
420,27.785,27.785,27.785,27.785,112
a1484815440,27.98,27.98,27.975,27.975,1249
30,28.09,28.09,28.09,28.09,24
64,28.095,28.095,28.095,28.095,200
81,28.1,28.1,28.09,28.09,578
307,28.3,28.3,28.29,28.29,695
308,28.64,28.64,28.475,28.475,7109
309,28.71,28.855,28.64,28.64,1026
310,28.695,28.695,28.64,28.645,1419
316,28.5,28.5,28.5,28.5,1190
323,28.5,28.5,28.5,28.5,200
339,28.5,28.5,28.5,28.5,413
362,28.5,28.5,28.5,28.5,387
398,28.475,28.475,28.475,28.475,238
425,28.405,28.405,28.405,28.405,200
a1484900760,28.525,28.525,28.525,28.525,50
50,28.51,28.51,28.51,28.51,60
52,28.63,28.63,28.63,28.63,31
54,28.945,28.945,28.625,28.625,538
57,28.91,28.91,28.91,28.91,7
62,28.95,28.95,28.94,28.94,885
63,28.995,28.995,28.9,28.9,445
64,28.95,28.95,28.95,28.95,78
70,28.95,28.95,28.92,28.92,500
93,28.725,28.73,28.725,28.73,500
198,28.88,28.88,28.875,28.875,318
202,28.88,28.88,28.88,28.88,119
229,28.93,28.93,28.93,28.93,500
270,28.945,28.945,28.945,28.945,131
