SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,41.9,41.9,41.9,41.9,726
2,41.89,41.89,41.89,41.89,300
9,41.71,41.725,41.71,41.725,110
10,41.675,41.7,41.675,41.7,559
13,41.77,41.77,41.77,41.77,50
15,41.565,41.66,41.565,41.66,450
16,41.56,41.64,41.56,41.64,515
17,41.6,41.6,41.6,41.6,158
18,41.635,41.635,41.555,41.555,224
19,41.68,41.68,41.575,41.575,1291
21,41.555,41.64,41.555,41.595,265
23,41.6,41.6,41.5,41.535,7803
31,41.68,41.68,41.68,41.68,71
33,41.7,41.7,41.69,41.69,1444
35,41.7,41.7,41.69,41.7,4410
36,41.7,41.7,41.65,41.7,1967
37,41.7,41.7,41.7,41.7,947
39,41.65,41.655,41.65,41.655,320
42,41.63,41.65,41.63,41.65,500
44,41.65,41.655,41.65,41.655,320
46,41.7,41.7,41.7,41.7,100
50,41.7,41.7,41.7,41.7,170
51,41.7,41.7,41.695,41.695,457
53,41.7,41.7,41.7,41.7,397
56,41.7,41.7,41.7,41.7,144
59,41.665,41.665,41.665,41.665,40
63,41.7,41.7,41.65,41.665,440
69,41.7,41.7,41.7,41.7,72
77,41.7,41.7,41.7,41.7,347
78,41.7,41.7,41.695,41.695,200
79,41.7,41.7,41.7,41.7,602
80,41.7,41.7,41.7,41.7,366
81,41.7,41.7,41.7,41.7,161
82,41.7,41.7,41.7,41.7,836
85,41.675,41.7,41.675,41.7,379
87,41.7,41.7,41.7,41.7,105
97,41.7,41.7,41.7,41.7,616
98,41.7,41.7,41.7,41.7,829
99,41.7,41.7,41.7,41.7,282
102,41.7,41.7,41.7,41.7,526
104,41.7,41.7,41.66,41.675,406
105,41.695,41.7,41.695,41.7,287
107,41.65,41.69,41.65,41.69,200
108,41.69,41.69,41.69,41.69,27
110,41.7,41.7,41.7,41.7,71
113,41.7,41.7,41.7,41.7,355
