HG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484642700,42.22,42.255,42.22,42.255,2743
14,42.25,42.25,42.25,42.25,373
83,42.25,42.25,42.25,42.25,2
105,42.46,42.46,42.46,42.46,17
119,42.46,42.46,42.46,42.46,72
379,42.105,42.105,42.105,42.105,10
411,42.48,42.48,42.445,42.445,600
431,42.19,42.19,42.19,42.19,14
444,42.19,42.19,42.19,42.19,13
458,42.19,42.19,42.19,42.19,21
464,42.19,42.19,42.19,42.19,15
465,42.19,42.19,42.19,42.19,14
a1484728920,42.5,42.5,42.495,42.495,431
2,42.5,42.5,42.5,42.5,269
19,42.5,42.5,42.5,42.5,303
20,42.5,42.5,42.5,42.5,97
31,42.5,42.635,42.5,42.635,469
45,42.635,42.635,42.635,42.635,57
49,42.5,42.5,42.5,42.5,357
55,42.5,42.5,42.5,42.5,150
58,42.5,42.5,42.5,42.5,36
114,42.64,42.64,42.64,42.64,24
232,42.355,42.69,42.355,42.6,1012
380,42.305,42.305,42.305,42.305,4
431,42.305,42.305,42.305,42.305,7
a1484818680,42.52,42.52,42.52,42.52,200
96,42.52,42.52,42.52,42.52,50
105,42.515,42.515,42.515,42.515,20
132,42.515,42.515,42.515,42.515,37
289,42.25,42.305,42.25,42.305,1293
411,42.46,42.46,42.46,42.46,375
a1484917620,42.255,42.255,42.255,42.255,1
2,42.435,42.435,42.435,42.435,20
15,42.44,42.44,42.435,42.435,340
21,42.44,42.44,42.44,42.44,43
49,42.62,42.62,42.62,42.62,61
50,42.625,42.625,42.625,42.625,23
a1485160320,42.435,42.44,42.435,42.44,261
4,42.435,42.435,42.435,42.435,46
79,42.44,42.44,42.44,42.44,3
122,42.62,42.62,42.62,42.62,16
199,42.62,42.62,42.62,42.62,76
369,42.63,42.63,42.625,42.625,364
a1485249900,42.6,42.6,42.585,42.585,402
6,42.63,42.63,42.63,42.63,14
