G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,37.52
1,37.585
3,37.655
5,37.6
8,37.585
9,37.61
10,37.63
11,37.64
12,37.7
13,37.655
15,37.655
16,37.61
17,37.6
18,37.61
20,37.6
21,37.595
22,37.61
23,37.62
24,37.625
25,37.62
26,37.62
27,37.6
28,37.63
30,37.625
31,37.635
33,37.64
34,37.645
35,37.65
36,37.615
37,37.59
38,37.595
39,37.6
40,37.6
41,37.595
43,37.605
44,37.615
45,37.625
46,37.61
47,37.595
48,37.565
49,37.555
50,37.555
51,37.535
52,37.525
53,37.5
54,37.5
55,37.51
56,37.495
57,37.505
59,37.535
60,37.53
62,37.49
64,37.515
65,37.49
66,37.52
68,37.525
69,37.525
70,37.505
72,37.52
73,37.525
75,37.52
76,37.495
77,37.51
78,37.505
79,37.51
80,37.52
81,37.505
82,37.49
83,37.55
84,37.58
85,37.595
86,37.58
87,37.635
88,37.68
89,37.7
91,37.665
92,37.665
93,37.67
94,37.69
95,37.665
96,37.655
97,37.65
98,37.67
99,37.685
100,37.67
102,37.66
103,37.645
104,37.64
106,37.635
107,37.635
109,37.645
111,37.645
112,37.68
114,37.685
115,37.665
117,37.665
118,37.625
120,37.61
121,37.61
122,37.59
123,37.575
125,37.635
128,37.655
130,37.645
132,37.615
133,37.625
134,37.625
135,37.62
136,37.62
137,37.58
138,37.585
139,37.625
140,37.625
143,37.625
144,37.63
145,37.57
149,37.58
150,37.58
152,37.57
153,37.55
154,37.585
155,37.57
156,37.57
157,37.58
158,37.585
159,37.575
160,37.575
161,37.575
162,37.57
167,37.6
169,37.605
170,37.6
172,37.59
173,37.57
174,37.525
175,37.565
176,37.555
178,37.55
179,37.54
180,37.54
181,37.545
182,37.55
183,37.55
184,37.53
185,37.57
187,37.555
188,37.55
190,37.535
191,37.53
194,37.525
195,37.525
197,37.525
198,37.53
199,37.535
200,37.535
203,37.53
205,37.535
209,37.525
212,37.515
213,37.52
