G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,38.205,38.3,38.185,38.3,3855
1,38.295,38.295,38.295,38.295,23
2,38.22,38.22,38.22,38.22,370
4,38.05,38.1,38.04,38.1,1027
5,38,38.08,38,38.015,1764
6,38,38.005,38,38.005,843
7,37.955,37.96,37.95,37.95,829
8,37.925,37.95,37.925,37.95,537
9,37.89,37.89,37.89,37.89,15
10,37.83,37.89,37.83,37.89,1771
11,37.83,37.845,37.83,37.83,2691
12,37.845,37.885,37.84,37.84,1295
13,37.85,37.865,37.84,37.845,780
14,37.84,37.84,37.84,37.84,60
16,37.855,37.86,37.81,37.825,1898
17,37.825,37.865,37.815,37.865,983
18,37.75,37.825,37.75,37.825,2291
20,37.72,37.745,37.72,37.745,372
21,37.705,37.71,37.705,37.71,545
22,37.885,37.94,37.73,37.73,2856
23,37.825,37.895,37.77,37.855,1992
25,37.735,37.805,37.72,37.8,770
26,37.655,37.675,37.64,37.675,1879
27,37.515,37.62,37.515,37.62,1030
28,37.58,37.585,37.545,37.56,1837
29,37.54,37.62,37.54,37.565,8171
30,37.58,37.58,37.575,37.58,265
31,37.645,37.645,37.635,37.635,183
32,37.605,37.64,37.605,37.635,887
33,37.655,37.655,37.655,37.655,125
34,37.675,37.675,37.675,37.675,1
35,37.685,37.685,37.685,37.685,131
39,37.705,37.705,37.705,37.705,131
41,37.73,37.73,37.73,37.73,250
43,37.65,37.725,37.65,37.725,1162
45,37.6,37.6,37.56,37.58,834
46,37.61,37.61,37.61,37.61,442
47,37.645,37.65,37.64,37.65,342
48,37.645,37.655,37.64,37.64,461
52,37.635,37.655,37.59,37.655,1702
54,37.63,37.64,37.63,37.64,643
55,37.65,37.65,37.65,37.65,300
56,37.71,37.71,37.7,37.7,500
57,37.71,37.71,37.71,37.71,402
58,37.69,37.71,37.675,37.705,1195
61,37.7,37.725,37.7,37.725,850
