BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726700,16.56
9,16.55
14,16.565
23,16.485
29,16.475
32,16.43
37,16.43
47,16.41
49,16.4
56,16.4
59,16.375
72,16.44
76,16.42
83,16.44
87,16.41
92,16.405
95,16.42
114,16.495
126,16.45
148,16.46
173,16.51
179,16.54
189,16.55
217,16.49
218,16.495
240,16.5
250,16.485
280,16.485
303,16.52
310,16.545
322,16.58
325,16.61
332,16.615
337,16.62
344,16.635
346,16.66
347,16.66
363,16.575
377,16.6
387,16.62
393,16.63
394,16.62
396,16.66
399,16.675
456,16.675
476,16.68
482,16.74
486,16.745
492,16.75
496,16.775
499,16.78
505,16.805
a1484813100,16.81
1,16.825
2,16.815
4,16.805
5,16.815
6,16.835
8,16.825
13,16.855
16,16.92
18,16.95
23,16.94
25,16.98
29,16.99
37,17
44,16.99
45,16.975
54,16.955
55,16.96
58,16.96
60,16.945
81,16.96
92,16.905
98,16.875
106,16.865
132,16.845
155,16.82
160,16.8
166,16.715
167,16.715
175,16.715
204,16.755
205,16.755
238,16.705
243,16.715
248,16.7
255,16.695
265,16.69
292,16.66
294,16.67
306,16.75
423,16.745
434,16.74
446,16.74
451,16.73
463,16.7
465,16.69
476,16.665
478,16.68
489,16.66
490,16.655
496,16.69
500,16.715
a1484899500,16.6
1,16.55
3,16.55
17,16.54
51,16.61
60,16.58
64,16.58
68,16.57
72,16.575
73,16.575
77,16.59
78,16.59
83,16.58
88,16.575
90,16.57
95,16.53
112,16.565
117,16.56
122,16.56
128,16.6
202,16.6
241,16.63
250,16.625
254,16.65
310,16.605
317,16.595
335,16.595
343,16.57
360,16.62
361,16.62
384,16.63
394,16.68
411,16.635
418,16.655
453,16.72
455,16.71
457,16.7
460,16.69
491,16.685
a1485158700,16.515
45,16.605
69,16.66
75,16.675
76,16.62
124,16.74
137,16.72
148,16.735
168,16.74
173,16.74
177,16.73
225,16.725
226,16.725
283,16.705
313,16.7
