BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,16.47,16.49,16.47,16.49,170
2,16.45,16.45,16.45,16.45,100
3,16.44,16.44,16.44,16.44,298
5,16.46,16.46,16.46,16.46,100
6,16.45,16.455,16.45,16.455,3000
10,16.485,16.485,16.485,16.485,294
13,16.545,16.545,16.545,16.545,151
16,16.5,16.51,16.5,16.51,398
20,16.535,16.535,16.535,16.535,298
23,16.505,16.505,16.505,16.505,750
24,16.535,16.535,16.535,16.535,100
25,16.555,16.555,16.555,16.555,575
26,16.565,16.565,16.565,16.565,220
49,16.5,16.5,16.5,16.5,500
58,16.475,16.475,16.475,16.475,13
59,16.465,16.465,16.465,16.465,16
72,16.44,16.455,16.44,16.455,590
73,16.42,16.42,16.42,16.42,400
74,16.415,16.415,16.415,16.415,35
83,16.47,16.47,16.47,16.47,100
84,16.48,16.48,16.45,16.465,1791
88,16.45,16.45,16.45,16.45,4250
93,16.455,16.455,16.455,16.455,25
100,16.495,16.495,16.495,16.495,27
101,16.52,16.52,16.52,16.52,30
104,16.525,16.525,16.525,16.525,33
107,16.52,16.52,16.52,16.52,121
120,16.48,16.48,16.48,16.48,31
121,16.48,16.48,16.48,16.48,230
127,16.48,16.485,16.48,16.485,1861
135,16.48,16.48,16.48,16.48,25
137,16.475,16.475,16.475,16.475,575
138,16.46,16.46,16.46,16.46,17
148,16.455,16.455,16.455,16.455,243
149,16.43,16.43,16.43,16.43,500
188,16.4,16.42,16.4,16.42,2000
195,16.435,16.435,16.435,16.435,475
211,16.42,16.42,16.42,16.42,81
227,16.45,16.45,16.45,16.45,100
228,16.475,16.475,16.475,16.475,100
230,16.48,16.48,16.48,16.48,500
238,16.53,16.53,16.53,16.53,500
240,16.525,16.525,16.525,16.525,1000
260,16.55,16.55,16.54,16.54,1400
270,16.565,16.565,16.565,16.565,50
272,16.58,16.58,16.58,16.58,1000
