RY4C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484655240,14.92,14.92,14.92,14.92,205
34,15.04,15.04,15.01,15.01,770
35,15.04,15.04,15.04,15.04,63
43,15.14,15.14,15.14,15.14,500
44,15.15,15.15,15.15,15.15,1600
133,15.085,15.085,15.085,15.085,57
204,15.01,15.01,15,15,2500
216,14.98,14.98,14.98,14.98,100
253,14.9,14.9,14.9,14.9,500
a1484727720,14.7,14.85,14.7,14.85,147
19,14.8,14.8,14.8,14.8,50
25,14.845,14.845,14.84,14.84,1800
73,14.72,14.72,14.72,14.72,10000
74,14.745,14.745,14.745,14.745,1000
136,14.7,14.7,14.7,14.7,346
162,14.68,14.68,14.68,14.68,1000
222,14.635,14.635,14.635,14.635,50
239,14.7,14.7,14.695,14.695,204
241,14.735,14.735,14.73,14.73,296
273,14.73,14.73,14.73,14.73,100
288,14.73,14.73,14.73,14.73,200
295,14.72,14.72,14.72,14.72,150
299,14.68,14.68,14.68,14.68,825
351,14.8,14.8,14.8,14.8,170
358,14.7,14.71,14.7,14.71,2976
473,14.57,14.63,14.57,14.63,1381
a1484813100,14.735,14.735,14.735,14.735,300
2,14.75,14.75,14.75,14.75,500
20,14.745,14.745,14.745,14.745,822
23,14.74,14.74,14.74,14.74,10
72,14.765,14.765,14.765,14.765,80
85,14.735,14.78,14.735,14.78,1700
93,14.815,14.815,14.815,14.815,1000
128,14.835,14.835,14.835,14.835,837
133,14.835,14.835,14.835,14.835,280
222,14.89,14.89,14.89,14.89,760
275,14.96,14.96,14.96,14.96,810
278,14.965,14.965,14.965,14.965,1000
329,14.92,14.92,14.92,14.92,292
330,14.995,14.995,14.995,14.995,810
337,15,15,15,15,330
374,15,15,15,15,120
428,14.915,14.915,14.915,14.915,270
437,14.905,14.905,14.905,14.905,360
444,14.955,14.955,14.955,14.955,1050
456,14.92,14.92,14.92,14.92,50
