ZFIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484641020,260.35,260.5,260.35,260.5,29
4,259.65,260,259.65,260,521
14,259.85,259.85,259.85,259.85,30
36,260.15,260.15,260.15,260.15,20
119,259.35,259.35,259.35,259.35,72
185,259.1,259.25,259.1,259.25,64
203,259,259,259,259,251
274,260.5,260.5,260.5,260.5,21
299,259.7,259.7,259.7,259.7,21
392,259.5,259.5,259.5,259.5,4
397,259.25,259.25,259.25,259.25,33
432,259.8,259.8,259.8,259.8,55
440,259.85,259.85,259.85,259.85,15
446,259.45,259.45,259.45,259.45,24
448,259.35,259.35,259.35,259.35,99
451,259.45,259.45,259.45,259.45,5
453,259.15,259.15,259.15,259.15,5
a1484726700,259.7,259.7,259.7,259.7,29
4,259.05,259.05,259.05,259.05,7
6,258.5,258.85,258.5,258.85,415
54,257.95,258.05,257.95,258.05,341
55,258.2,258.2,258.2,258.2,70
66,259,259,258.95,258.95,300
125,258.25,258.25,258.25,258.25,50
133,258.3,258.3,258.3,258.3,100
148,257.95,257.95,257.95,257.95,40
155,258.2,258.2,258.15,258.15,270
160,258.2,258.2,258.2,258.2,14
195,259,259.05,259,259.05,350
224,259,259,259,259,50
297,259.95,260,259.9,260,140
317,259.65,259.65,259.65,259.65,5
326,259.95,259.95,259.95,259.95,14
332,259.75,259.75,259.75,259.75,20
391,259,259,259,259,150
403,259.15,259.15,259.15,259.15,27
455,258.9,258.95,258.9,258.95,194
461,258.7,258.7,258.7,258.7,17
468,258.35,258.35,258.35,258.35,50
492,258.7,258.7,258.7,258.7,25
494,258.7,258.7,258.7,258.7,25
a1484813100,261.2,261.2,261.2,261.2,100
2,261.25,261.25,261.25,261.25,19
16,260.7,260.7,260.7,260.7,24
45,259.4,259.4,259.4,259.4,15
57,259.5,259.5,259.5,259.5,100
291,259.75,259.75,259.75,259.75,18
299,259.6,259.8,259.6,259.8,22
