HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,18.95
14,19.025
44,19.025
46,19.03
47,19.01
50,18.98
53,18.99
55,18.99
61,19.02
62,19.02
69,19.025
82,19.025
83,19.025
87,19.03
95,19.08
96,19.095
100,19.15
107,19.15
109,19.145
110,19.115
113,19.085
119,19.065
124,19.035
128,19.035
144,19.015
147,18.995
149,19.035
152,19.02
154,19.045
156,19.065
162,19.065
167,19.065
176,19.1
181,19.14
189,19.1
209,19.12
213,19.15
222,19.15
225,19.135
229,19.11
230,19.095
231,19.15
240,19.155
245,19.085
254,19.13
257,19.105
261,19.115
294,19.115
297,19.1
312,19.1
316,19.07
324,19.06
347,19.065
361,19.05
362,19.05
364,19.035
374,19.05
381,19.045
385,19.05
389,19.04
390,19.01
392,19.02
393,19.055
405,19.07
406,19.07
412,19.08
424,19.085
427,19.09
428,19.105
429,19.1
432,19.1
436,19.065
438,19.04
446,19.025
447,19.03
448,19
451,19.05
452,19.03
455,19.025
463,19
466,19
467,19.015
468,19.035
472,19.045
478,19.035
479,19.035
481,19.035
482,19.03
487,19.04
492,19.06
497,19.04
501,19.05
502,19.05
505,19.07
507,19.08
a1485244980,19.04
1,19.04
29,19.175
45,19.15
48,19.19
63,19.18
68,19.175
87,19.17
88,19.155
89,19.17
95,19.17
96,19.175
99,19.15
103,19.145
105,19.16
110,19.155
111,19.13
112,19.11
117,19.11
118,19.115
121,19.13
126,19.135
142,19.13
143,19.09
146,19.085
147,19.095
152,19.095
160,19.105
175,19.095
197,19.075
201,19.085
204,19.1
205,19.105
217,19.105
223,19.095
236,19.1
238,19.09
242,19.115
246,19.075
247,19.075
257,19.085
261,19.06
268,19.06
278,19.04
279,19.06
288,19.08
313,19.085
347,19.085
350,19.09
352,19.075
355,19.075
360,19.06
361,19.055
363,19.05
366,19.065
367,19.075
383,19.08
387,19.1
388,19.095
393,19.11
394,19.095
398,19.095
408,19.08
411,19.08
419,19.085
