HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,19.205,19.205,19.2,19.2,794
3,19.295,19.295,19.295,19.295,19
5,19.24,19.24,19.24,19.24,100
7,19.3,19.3,19.29,19.29,500
8,19.215,19.215,19.215,19.215,26
28,19.2,19.23,19.2,19.23,1429
29,19.235,19.235,19.235,19.235,361
31,19.16,19.16,19.16,19.16,106
33,19.155,19.155,19.155,19.155,175
34,19.155,19.155,19.155,19.155,217
38,19.11,19.11,19.11,19.11,28
40,19.11,19.11,19.11,19.11,244
58,19.1,19.1,19.1,19.1,5
71,19.145,19.145,19.145,19.145,590
74,19.165,19.165,19.16,19.16,277
86,19.17,19.17,19.17,19.17,248
87,19.155,19.155,19.14,19.14,702
105,19.17,19.17,19.15,19.15,120
123,19.1,19.125,19.1,19.125,601
124,19.115,19.115,19.115,19.115,122
132,19.085,19.085,19.085,19.085,171
133,19.08,19.105,19.08,19.095,686
134,19.08,19.115,19.08,19.115,448
136,19.1,19.1,19.1,19.1,150
137,19.005,19.08,19.005,19.08,1842
139,19.005,19.005,19.005,19.005,124
149,18.945,19,18.945,19,2351
150,18.945,18.975,18.93,18.975,1015
151,18.915,18.93,18.87,18.91,3383
152,18.88,18.88,18.87,18.87,454
153,18.915,18.915,18.88,18.88,351
186,18.845,18.88,18.82,18.88,1334
187,18.77,18.77,18.705,18.75,2775
188,18.795,18.795,18.72,18.775,375
196,18.79,18.79,18.79,18.79,35
198,18.8,18.8,18.79,18.79,430
199,18.85,18.89,18.85,18.855,372
200,18.87,18.87,18.82,18.82,384
201,18.915,18.915,18.89,18.89,364
204,18.925,18.945,18.925,18.945,382
205,18.945,18.945,18.925,18.925,171
207,18.98,18.98,18.975,18.975,272
208,18.975,18.975,18.975,18.975,98
223,18.96,18.96,18.96,18.96,24
224,18.97,18.97,18.97,18.97,61
232,18.96,18.96,18.96,18.96,98
