SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,5.576,5.576,5.576,5.576,188
17,5.58,5.58,5.575,5.575,3000
19,5.6,5.6,5.559,5.559,13397
21,5.6,5.6,5.6,5.6,1877
26,5.43,5.43,5.43,5.43,50
28,5.54,5.54,5.539,5.539,832
37,5.595,5.595,5.595,5.595,2000
38,5.6,5.6,5.599,5.599,1200
42,5.65,5.65,5.6,5.6,2500
45,5.61,5.61,5.61,5.61,1000
46,5.65,5.65,5.619,5.619,3000
51,5.62,5.65,5.62,5.65,4384
52,5.65,5.65,5.65,5.65,1312
53,5.65,5.65,5.65,5.65,1500
57,5.65,5.65,5.65,5.65,645
58,5.69,5.69,5.65,5.65,2536
59,5.65,5.651,5.65,5.651,1139
60,5.69,5.69,5.69,5.69,3500
61,5.725,5.725,5.69,5.69,3157
62,5.726,5.726,5.6,5.601,2650
63,5.735,5.735,5.725,5.725,3000
64,5.65,5.65,5.65,5.65,100
65,5.75,5.75,5.75,5.75,2000
67,5.75,5.75,5.74,5.74,2000
72,5.75,5.75,5.75,5.75,1603
74,5.75,5.75,5.75,5.75,917
78,5.75,5.75,5.75,5.75,280
80,5.78,5.78,5.71,5.715,4626
83,5.7,5.7,5.7,5.7,415
84,5.7,5.7,5.7,5.7,585
86,5.65,5.65,5.65,5.65,100
93,5.7,5.7,5.7,5.7,100
94,5.73,5.73,5.73,5.73,420
95,5.67,5.67,5.67,5.67,2900
97,5.77,5.77,5.75,5.75,1180
100,5.799,5.799,5.75,5.75,5000
104,5.71,5.71,5.71,5.71,1480
116,5.749,5.749,5.749,5.749,260
122,5.751,5.751,5.749,5.749,977
125,5.749,5.749,5.749,5.749,33
136,5.749,5.749,5.749,5.749,200
141,5.7,5.7,5.7,5.7,427
145,5.785,5.785,5.7,5.7,1500
165,5.724,5.724,5.724,5.724,500
167,5.785,5.785,5.785,5.785,350
