SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158760,7.555
1,7.619
2,7.619
3,7.62
4,7.619
6,7.531
8,7.599
9,7.6
13,7.6
16,7.533
17,7.599
18,7.59
19,7.515
20,7.488
24,7.44
25,7.4
27,7.348
28,7.279
29,7.219
32,7.165
33,7.302
36,7.259
37,7.269
38,7.269
39,7.269
43,7.34
44,7.35
49,7.35
50,7.35
53,7.44
59,7.389
67,7.391
68,7.38
71,7.454
72,7.38
79,7.35
80,7.35
81,7.38
82,7.393
84,7.452
85,7.472
87,7.486
88,7.499
89,7.5
90,7.6
91,7.6
93,7.65
94,7.67
95,7.68
97,7.611
105,7.69
107,7.691
110,7.75
111,7.75
113,7.825
116,7.87
118,7.95
119,7.949
121,7.9
122,7.89
123,8.03
125,8.051
127,8.15
128,8.149
129,8.15
130,8.15
131,8.189
133,8.1
135,8.048
140,8.02
142,8.08
144,8.08
146,8.06
147,8.059
149,8
150,8.048
151,8.067
153,8.017
154,8.009
156,8.008
157,8.035
160,8.074
161,8.073
162,8.086
163,8.15
164,8.15
165,8.149
166,8.111
167,8.05
168,8.006
171,8.069
175,8.037
178,7.99
179,7.97
180,7.932
182,7.95
184,7.948
185,7.89
186,7.866
187,7.85
188,7.909
189,7.85
191,7.9
192,7.9
193,7.95
194,7.95
195,7.95
201,7.992
205,7.97
209,7.97
212,8.048
214,8.06
215,8.06
220,8.096
221,8.14
222,8.11
223,8.11
228,8.11
231,8.148
235,8.066
243,8.05
263,8.06
266,8.09
268,8.098
269,8.098
270,8.099
275,8.099
282,8.09
283,8.1
284,8.1
289,8.1
290,8.1
293,8.011
299,8.09
301,8.109
305,8.11
306,8.12
307,8.145
314,8.145
315,8.066
316,8.149
318,8.12
320,8.15
321,8.12
337,8.08
341,8.07
344,8.065
346,8.027
349,7.95
350,7.95
352,7.927
356,8.05
359,8
360,7.999
361,8.04
362,8
370,8.04
376,8.02
377,7.96
389,7.98
395,8
