LUS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484644080,17.2,17.2,17.2,17.2,67
1,17.23,17.23,17.225,17.225,516
10,17.225,17.225,17.225,17.225,100
17,17.23,17.23,17.22,17.22,1000
49,17.23,17.23,17.23,17.23,400
161,17.2,17.2,17.2,17.2,500
167,17.045,17.045,17.045,17.045,94
a1484734860,17.18,17.18,17.18,17.18,250
91,17.06,17.06,17.06,17.06,30
188,17.06,17.06,17.06,17.06,134
200,17.055,17.055,17.055,17.055,18
a1484823300,17.02,17.185,17.02,17.18,541
111,17,17,17,17,122
155,17.14,17.14,17.14,17.14,741
270,17,17.005,17,17.005,299
271,17.005,17.005,17.005,17.005,57
327,17.14,17.14,17.12,17.12,95
a1484913360,17.18,17.18,17.18,17.18,920
15,17.02,17.02,17.02,17.02,35
41,17.155,17.155,17.155,17.155,155
57,17.02,17.02,17.02,17.02,11
a1485158580,17,17,17,17,55
43,17.185,17.185,17.15,17.15,786
73,17.08,17.08,17.08,17.08,18
123,17.165,17.165,17.165,17.165,13
127,17.15,17.15,17.15,17.15,61
212,17.15,17.15,17.15,17.15,18
267,17.15,17.15,17.15,17.15,21
311,17.085,17.115,17.085,17.115,1257
323,17.125,17.125,17,17.015,916
362,17.08,17.08,16.975,16.975,78
373,17,17,17,17,500
376,17.045,17.045,17.045,17.045,27
379,16.86,16.98,16.86,16.98,1860
398,17.02,17.02,17.02,17.02,1
465,16.93,16.955,16.93,16.955,432
488,16.925,16.925,16.925,16.925,38
506,16.88,16.88,16.88,16.88,80
507,16.81,16.86,16.81,16.86,87
a1485244980,17.185,17.185,17.185,17.185,200
34,17,17,16.995,16.995,878
85,16.805,16.805,16.805,16.805,107
131,16.95,16.95,16.95,16.95,200
134,17.03,17.03,16.95,16.95,300
137,17.03,17.03,17.03,17.03,20
197,16.97,16.97,16.97,16.97,100
237,16.995,16.995,16.995,16.995,100
