SII
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,19.53,19.53,19.53,19.53,110
17,19.34,19.345,19.34,19.345,310
30,19.42,19.42,19.415,19.415,431
65,19.525,19.525,19.525,19.525,100
67,19.53,19.53,19.53,19.53,390
72,19.585,19.585,19.585,19.585,12
146,19.65,19.65,19.65,19.65,200
148,19.69,19.69,19.69,19.69,100
164,19.605,19.605,19.605,19.605,100
177,19.645,19.645,19.555,19.585,1562
178,19.685,19.695,19.685,19.695,224
180,19.685,19.685,19.685,19.685,140
181,19.76,19.76,19.7,19.7,344
209,19.76,19.76,19.76,19.76,30
239,19.7,19.7,19.7,19.7,200
247,19.7,19.7,19.7,19.7,300
309,19.73,19.73,19.73,19.73,200
360,19.63,19.63,19.63,19.63,960
388,19.41,19.5,19.41,19.5,1329
397,19.31,19.31,19.31,19.31,96
457,19.25,19.25,19.25,19.25,150
466,19.21,19.21,19.21,19.21,180
a1484726700,19.55,19.55,19.55,19.55,100
18,19.335,19.335,19.335,19.335,627
100,19.36,19.36,19.36,19.36,250
110,19.315,19.315,19.315,19.315,9
138,19.585,19.585,19.585,19.585,500
231,19.335,19.335,19.335,19.335,7
366,19.5,19.5,19.495,19.495,469
390,19.53,19.53,19.53,19.53,50
391,19.49,19.525,19.49,19.515,731
427,19.47,19.47,19.47,19.47,120
456,19.635,19.635,19.635,19.635,319
462,19.585,19.6,19.585,19.6,322
471,19.69,19.69,19.69,19.69,2
473,19.7,19.7,19.7,19.7,100
484,19.76,19.76,19.75,19.75,721
485,19.76,19.76,19.76,19.76,340
495,19.8,19.8,19.8,19.8,500
a1484813100,19.22,19.22,19.22,19.22,160
43,19.215,19.215,19.215,19.215,50
72,19.21,19.21,19.21,19.21,25
125,19.15,19.15,19.15,19.15,13
171,19.25,19.25,19.2,19.2,1070
172,19.08,19.25,19.08,19.25,909
304,19.08,19.08,19.08,19.08,7
