DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,9.03,9.03,9.03,9.03,126
11,9.03,9.054,9.03,9.054,431
13,9,9.016,9,9.016,174
18,9,9,9,9,221
29,9,9,9,9,110
34,8.989,8.991,8.971,8.987,2143
40,8.99,8.99,8.99,8.99,133
43,8.966,8.966,8.966,8.966,119
49,8.951,8.975,8.951,8.964,1579
55,8.964,8.964,8.964,8.964,137
57,8.965,8.965,8.965,8.965,79
58,8.952,8.965,8.952,8.965,227
61,8.965,8.965,8.965,8.965,26
70,8.951,8.965,8.951,8.965,174
72,8.964,8.964,8.964,8.964,177
87,8.952,8.965,8.952,8.965,215
88,8.965,8.965,8.965,8.965,90
110,8.96,8.96,8.96,8.96,5
121,8.942,8.965,8.942,8.965,165
132,8.971,8.971,8.971,8.971,55
133,8.958,8.958,8.958,8.958,310
163,8.951,8.967,8.951,8.967,795
166,8.951,8.951,8.951,8.951,203
176,8.96,8.96,8.96,8.96,238
180,8.96,8.975,8.96,8.975,381
184,8.96,8.96,8.96,8.96,144
188,8.965,8.965,8.965,8.965,294
210,8.943,8.96,8.943,8.96,387
211,8.951,8.951,8.951,8.951,113
231,8.96,8.975,8.96,8.975,319
236,8.974,8.974,8.974,8.974,42
239,8.974,8.974,8.96,8.974,653
240,8.972,8.972,8.972,8.972,93
241,8.959,8.975,8.959,8.975,636
242,8.974,8.974,8.974,8.974,58
245,8.943,8.975,8.943,8.975,664
256,8.959,8.96,8.959,8.96,334
259,8.953,8.965,8.953,8.96,1773
260,8.973,8.973,8.973,8.973,115
261,8.965,8.972,8.965,8.972,385
287,8.991,8.991,8.991,8.991,136
289,8.98,8.99,8.98,8.99,186
292,8.95,8.989,8.95,8.989,1260
293,8.961,8.961,8.961,8.961,100
298,8.941,8.952,8.94,8.952,2251
299,8.97,8.97,8.94,8.958,1734
301,8.941,8.959,8.941,8.959,188
