DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,8.99
7,8.982
8,8.997
9,8.985
10,9.002
11,9.017
14,9.01
16,9.01
18,9.003
19,9.001
22,9.01
23,9.01
24,9.022
26,9.026
28,9.026
32,9.026
47,9.025
49,9.025
50,9.035
53,9.051
66,9.063
75,9.063
94,9.049
98,9.049
107,9.038
113,9.032
116,9.03
120,9.032
128,9.04
139,9.044
140,9.04
146,9.05
147,9.05
148,9.045
161,9.04
166,9.045
182,9.05
184,9.05
185,9.046
191,9.039
200,9.044
207,9.046
225,9.045
227,9.049
228,9.053
229,9.051
234,9.05
241,9.051
246,9.053
260,9.06
262,9.061
282,9.064
312,9.064
327,9.066
339,9.067
343,9.067
345,9.067
373,9.067
381,9.078
382,9.079
383,9.101
390,9.086
393,9.092
402,9.097
405,9.097
406,9.099
417,9.1
431,9.071
450,9.065
458,9.077
459,9.077
460,9.091
465,9.083
471,9.089
472,9.085
473,9.085
475,9.073
476,9.082
477,9.082
480,9.079
481,9.079
482,9.087
483,9.087
485,9.092
486,9.096
487,9.098
490,9.1
491,9.101
492,9.105
493,9.103
497,9.099
498,9.097
499,9.101
502,9.106
504,9.118
506,9.095
507,9.095
a1484812980,9.14
3,9.1
4,9.102
7,9.08
8,9.08
9,9.08
10,9.08
12,9.08
14,9.084
15,9.08
16,9.083
18,9.081
19,9.081
25,9.09
32,9.097
34,9.093
45,9.081
46,9.081
78,9.08
79,9.076
83,9.075
84,9.089
85,9.088
99,9.09
103,9.084
106,9.08
110,9.08
111,9.082
113,9.08
114,9.084
124,9.08
132,9.076
134,9.075
135,9.076
136,9.075
139,9.079
156,9.075
162,9.075
163,9.075
177,9.084
197,9.089
210,9.088
214,9.089
225,9.093
226,9.101
230,9.105
240,9.107
242,9.109
245,9.09
259,9.11
260,9.116
263,9.111
280,9.111
281,9.126
306,9.116
307,9.116
310,9.116
311,9.111
313,9.109
314,9.105
316,9.092
323,9.083
