RAW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484642220,19.59,19.59,19.59,19.59,691
17,19.745,19.745,19.715,19.715,385
35,19.665,19.67,19.665,19.67,476
41,19.55,19.64,19.55,19.64,255
58,19.645,19.645,19.645,19.645,102
82,19.565,19.595,19.565,19.57,3533
94,19.605,19.605,19.575,19.575,1027
141,19.45,19.45,19.45,19.45,150
148,19.455,19.455,19.44,19.44,393
156,19.455,19.46,19.455,19.46,1000
169,19.42,19.42,19.42,19.42,238
197,19.285,19.285,19.285,19.285,20
253,19.425,19.425,19.425,19.425,12
269,19.475,19.475,19.475,19.475,145
310,19.49,19.49,19.49,19.49,238
325,19.405,19.405,19.405,19.405,93
381,19.33,19.33,19.33,19.33,365
410,19.38,19.38,19.38,19.38,25
416,19.405,19.405,19.405,19.405,130
449,19.41,19.41,19.41,19.41,691
450,19.405,19.405,19.405,19.405,17
452,19.37,19.4,19.37,19.4,29
464,19.325,19.325,19.325,19.325,5
a1484727600,19.04,19.04,19.04,19.04,476
5,19.08,19.08,19.08,19.08,238
17,19.13,19.13,19.13,19.13,252
22,19.17,19.17,19.17,19.17,800
50,19.255,19.255,19.255,19.255,320
128,19.265,19.265,19.265,19.265,400
139,19.25,19.255,19.25,19.255,670
165,19.22,19.22,19.22,19.22,78
169,19.165,19.165,19.165,19.165,81
184,19.22,19.22,19.2,19.2,2098
238,19.105,19.105,19.105,19.105,22
326,19.33,19.33,19.33,19.33,78
333,19.385,19.385,19.385,19.385,238
344,19.355,19.355,19.355,19.355,238
353,19.4,19.4,19.4,19.4,200
370,19.495,19.495,19.495,19.495,145
476,19.355,19.355,19.355,19.355,238
477,19.35,19.355,19.35,19.355,78
a1484813220,19.195,19.195,19.195,19.195,100
18,19.29,19.29,19.29,19.29,9
25,19.195,19.195,19.195,19.195,238
26,19.17,19.17,19.17,19.17,106
31,19.17,19.17,19.17,19.17,21
