HOC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,2.533,2.533,2.533,2.533,600
29,2.53,2.53,2.528,2.528,5207
60,2.501,2.501,2.501,2.501,200
95,2.5,2.501,2.5,2.501,2139
120,2.499,2.499,2.499,2.499,2020
132,2.499,2.499,2.499,2.499,1764
151,2.499,2.499,2.499,2.499,2236
154,2.498,2.498,2.498,2.498,2035
219,2.498,2.498,2.498,2.498,446
339,2.5,2.5,2.499,2.499,1750
340,2.5,2.5,2.5,2.5,6764
430,2.482,2.482,2.482,2.482,52
473,2.5,2.5,2.5,2.5,435
a1484728800,2.5,2.5,2.5,2.5,70
20,2.539,2.539,2.539,2.539,2
63,2.539,2.539,2.539,2.539,1930
108,2.532,2.533,2.532,2.533,2770
193,2.507,2.508,2.507,2.508,5552
223,2.5,2.5,2.5,2.5,500
238,2.5,2.5,2.5,2.5,1000
296,2.481,2.481,2.481,2.481,154
381,2.53,2.53,2.529,2.529,5000
385,2.529,2.529,2.529,2.529,3000
386,2.53,2.53,2.529,2.529,5700
a1484823360,2.484,2.484,2.484,2.484,150
21,2.52,2.52,2.519,2.519,4000
23,2.52,2.521,2.52,2.52,3580
24,2.54,2.54,2.539,2.539,500
27,2.539,2.539,2.539,2.539,329
35,2.535,2.54,2.535,2.54,4800
56,2.54,2.54,2.539,2.539,1592
95,2.541,2.544,2.541,2.544,5306
96,2.541,2.541,2.541,2.541,1458
100,2.55,2.55,2.55,2.55,2500
106,2.541,2.541,2.541,2.541,134
119,2.569,2.569,2.569,2.569,1200
139,2.569,2.569,2.569,2.569,1806
156,2.57,2.57,2.57,2.57,1500
157,2.569,2.58,2.569,2.58,2194
158,2.522,2.522,2.522,2.522,915
252,2.544,2.545,2.544,2.545,7941
261,2.54,2.54,2.54,2.54,620
268,2.54,2.54,2.54,2.54,2000
269,2.54,2.54,2.54,2.54,3000
271,2.54,2.54,2.54,2.54,5710
