STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,56.24
12,56.07
13,56.09
19,56.23
30,56.21
32,56.14
35,56
40,55.87
70,55.97
96,56.22
130,56.1
214,56.16
220,56.21
245,56.18
280,56.25
297,56.17
302,56.12
307,56.11
320,56.14
322,56.14
327,56.17
329,56.22
334,56.18
335,56.34
336,56
337,56.09
340,56.11
341,56.28
344,56.41
348,56.45
363,56.38
367,56.25
368,56.34
372,56.41
379,56.41
380,56.36
386,56.35
388,56.35
393,56.25
399,56.27
409,56.2
415,56.27
416,56.57
419,56.66
425,56.32
433,56.25
439,56.3
440,56.2
443,56.19
446,56.19
448,56.28
459,56.2
460,56.24
470,56.27
471,56.27
473,56.12
478,56.21
479,56.22
482,56.23
484,56.18
485,56.18
494,56.16
495,56.22
496,56.23
497,56.25
498,56.25
501,56.4
502,56.17
503,56.23
504,56.38
506,56.33
507,56.52
a1484813160,55.3
1,55.39
10,55.92
12,55.81
13,55.81
15,55.79
19,55.78
20,55.62
22,55.7
23,55.78
25,56.34
28,56.35
34,56.35
42,56.27
55,55.94
56,55.88
62,55.92
69,55.81
70,55.79
74,55.63
78,55.61
80,55.7
81,55.04
82,55.04
83,55.17
84,55.27
88,55.1
91,55.26
97,55.1
98,54.9
100,54.69
101,54.79
108,55.03
110,54.97
111,54.97
113,54.99
115,54.97
119,54.91
123,54.85
125,54.85
131,54.86
136,54.81
140,54.67
142,54.66
145,54.67
147,54.67
148,54.64
158,54.62
160,54.55
167,54.41
170,54.06
171,54.13
172,54.12
182,54.12
185,54.03
200,53.94
201,53.9
216,53.94
225,53.87
228,54.45
232,54.39
235,54.13
236,54.16
237,54.15
242,54.2
247,54.53
249,54.41
250,54.25
258,54.09
259,54.09
261,54.24
262,54.22
263,54.22
281,54.05
288,54
289,53.73
304,53.86
309,53.83
315,53.72
318,53.76
321,53.7
331,53.7
332,53.76
337,54.05
341,54.23
349,54.27
354,54.27
360,54.27
