STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,56,56,56,56,62
35,56.64,56.64,56.64,56.64,81
36,56.32,56.32,56.32,56.32,200
40,56.09,56.26,56.08,56.19,526
54,56,56.04,56,56,239
55,56.02,56.02,56,56,339
56,56,56,56,56,197
57,56.03,56.03,56.03,56.03,50
59,55.99,56.01,55.99,56.01,401
61,55.81,55.81,55.81,55.81,2
71,55.83,55.83,55.83,55.83,118
84,55.83,55.83,55.83,55.83,62
93,55.82,55.82,55.82,55.82,72
114,55.66,55.66,55.66,55.66,3
124,55.76,55.76,55.76,55.76,175
166,55.58,55.58,55.58,55.58,80
173,55.5,55.5,55.5,55.5,77
177,55.49,55.55,55.43,55.43,285
187,55.61,55.61,55.44,55.44,363
192,55.5,55.5,55.47,55.47,438
193,55.44,55.44,55.44,55.44,42
199,55.53,55.53,55.53,55.53,50
204,55.4,55.61,55.4,55.5,306
206,55.4,55.4,55.4,55.4,42
217,55.46,55.46,55.46,55.46,12
230,55.42,55.42,55.42,55.42,12
239,55.44,55.44,55.36,55.36,130
240,55.36,55.36,55.23,55.23,54
245,55.5,55.5,55.5,55.5,88
251,55.36,55.36,55.36,55.36,71
262,55.26,55.26,55.26,55.26,63
263,55.2,55.21,55.2,55.21,156
273,55.44,55.44,55.22,55.22,347
280,55.49,55.49,55.49,55.49,77
284,55.46,55.46,55.38,55.38,194
292,55.5,55.5,55.5,55.5,176
297,55.5,55.5,55.5,55.5,150
300,55.41,55.41,55.41,55.41,150
305,55.52,55.52,55.52,55.52,103
315,55.53,55.53,55.52,55.53,337
319,55.49,55.5,55.49,55.5,91
320,55.5,55.5,55.5,55.5,38
325,55.5,55.5,55.5,55.5,153
333,55.61,55.61,55.5,55.5,386
334,55.76,55.76,55.76,55.76,64
344,55.62,55.62,55.62,55.62,81
346,55.83,55.84,55.56,55.56,946
359,55.68,55.68,55.68,55.68,23
