A1OS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,55,55,55,55,45
13,55,55,55,55,24
50,55.38,55.38,55.38,55.38,13
102,55.01,55.01,55.01,55.01,40
188,55,55.01,55,55.01,111
192,55,55,55,55,30
200,55,55,55,55,10
239,55,55,55,55,30
240,55,55,55,55,326
242,54.89,54.89,54.89,54.89,78
285,54.89,54.89,54.89,54.89,99
290,54.89,54.89,54.89,54.89,190
292,54.9,54.9,54.9,54.9,33
331,55.49,55.49,54.9,54.9,77
345,55.49,55.49,55.49,55.49,7
374,55.5,55.5,55.5,55.5,32
390,55.5,55.5,55.5,55.5,68
391,55.5,55.5,55.5,55.5,32
399,55.69,55.69,55.6,55.6,157
448,56.3,56.3,56,56,250
453,56.49,56.49,56.3,56.3,234
456,56.5,56.5,56.5,56.5,45
457,56.5,56.5,56.5,56.5,155
458,57,57.01,57,57,467
488,57.45,57.45,57.45,57.45,15
491,57,57,57,57,18
492,57,57,57,57,35
496,57.24,57.24,57.24,57.24,15
507,57.2,57.2,57.2,57.2,120
a1484726580,57,57,56.55,56.55,100
20,57.94,57.94,57.94,57.94,50
74,57.79,57.79,57.79,57.79,30
75,57.74,57.74,57.74,57.74,20
79,57.79,57.79,57.79,57.79,20
103,57.29,57.29,57.29,57.29,30
133,56.81,56.81,56.81,56.81,200
143,56.83,56.83,56.83,56.83,6
164,57.29,57.29,57.29,57.29,14
168,56.89,56.89,56.89,56.89,60
261,56.8,56.81,56.8,56.81,107
270,56.8,56.8,56.8,56.8,43
271,56.79,56.79,56.79,56.79,53
274,56.79,56.79,56.79,56.79,34
321,56.05,56.05,56.05,56.05,20
366,54.34,55.94,54.34,55.94,580
368,55.99,55.99,55.01,55.01,103
370,55.5,55.87,55.5,55.87,834
377,55.5,55.5,55.5,55.5,130
420,55.99,55.99,55.99,55.99,21
424,55.52,55.52,55.52,55.52,44
