HBC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,7.76,7.76,7.76,7.76,30
5,7.759,7.759,7.759,7.759,2900
33,7.721,7.721,7.721,7.721,2000
40,7.727,7.727,7.727,7.727,2770
55,7.734,7.734,7.734,7.734,700
85,7.734,7.734,7.734,7.734,611
88,7.742,7.744,7.742,7.744,2150
95,7.769,7.769,7.769,7.769,1384
96,7.77,7.77,7.77,7.77,1500
99,7.769,7.77,7.769,7.77,2116
118,7.758,7.758,7.758,7.758,700
128,7.74,7.74,7.74,7.74,299
138,7.72,7.72,7.72,7.72,650
146,7.716,7.724,7.716,7.724,2550
169,7.763,7.763,7.763,7.763,230
221,7.737,7.737,7.737,7.737,2618
262,7.747,7.747,7.747,7.747,1750
292,7.783,7.783,7.783,7.783,100
300,7.783,7.783,7.782,7.782,3784
308,7.769,7.78,7.769,7.78,550
309,7.763,7.763,7.763,7.763,67
321,7.78,7.78,7.78,7.78,300
361,7.778,7.778,7.778,7.778,1000
363,7.784,7.784,7.784,7.784,640
377,7.803,7.803,7.798,7.798,1515
382,7.777,7.777,7.777,7.777,296
390,7.767,7.767,7.767,7.767,100
396,7.767,7.767,7.766,7.766,2696
398,7.758,7.758,7.758,7.758,100
399,7.758,7.758,7.758,7.758,2200
400,7.756,7.756,7.756,7.756,550
404,7.731,7.731,7.731,7.731,100
424,7.742,7.742,7.742,7.742,643
438,7.742,7.742,7.742,7.742,157
443,7.77,7.77,7.77,7.77,321
463,7.727,7.727,7.727,7.727,500
474,7.747,7.747,7.743,7.743,850
479,7.75,7.75,7.75,7.75,1000
495,7.73,7.73,7.73,7.73,1000
496,7.713,7.713,7.713,7.713,72
505,7.705,7.705,7.705,7.705,58
a1484726700,7.758,7.758,7.758,7.758,893
62,7.769,7.769,7.769,7.769,3000
63,7.771,7.771,7.771,7.771,1043
65,7.779,7.779,7.779,7.779,3000
