WDP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640480,101.45,101.45,101.45,101.45,195
3,101.4,101.4,101.4,101.4,300
33,101.3,101.3,101.3,101.3,29
36,101.5,101.5,101.5,101.5,29
43,101.45,101.5,101.45,101.5,581
44,101.3,101.3,101.3,101.3,10
49,101.6,101.6,101.55,101.55,49
52,101.35,101.5,101.35,101.5,109
56,101.35,101.35,101.35,101.35,20
58,101.3,101.3,101.3,101.3,9
90,101.25,101.25,101.25,101.25,743
96,101.45,101.45,101.45,101.45,24
111,101.25,101.25,101.25,101.25,50
122,102.15,102.15,101.9,101.9,902
123,102.1,102.1,101.8,101.85,476
152,102.4,102.4,102.4,102.4,10
164,102.55,102.55,102.5,102.5,414
181,102.3,102.3,102.3,102.3,80
215,102,102,102,102,46
229,102.05,102.05,101.9,101.9,426
231,102.2,102.2,102.2,102.2,64
235,102,102,102,102,119
246,102.05,102.05,102.05,102.05,20
289,102.3,102.3,102.3,102.3,11
298,102.45,102.45,102.25,102.35,99
309,102.15,102.2,102.15,102.2,150
316,102,102,102,102,100
324,101.25,101.9,101.25,101.9,243
353,101.6,101.6,101.6,101.6,25
366,101.25,101.3,101.25,101.3,78
371,101,101,101,101,10
378,100.6,100.6,100.6,100.6,50
393,101.6,101.6,101.6,101.6,15
445,101.3,101.3,101.3,101.3,80
455,101.35,101.35,101.35,101.35,54
466,101.25,101.25,101.25,101.25,14
482,101.05,101.1,101.05,101.1,71
485,101.2,101.2,101.2,101.2,22
490,100.95,100.95,100.95,100.95,19
a1484727720,100.7,100.7,100.7,100.7,38
15,100.75,100.75,100.75,100.75,10
28,100.65,100.65,100.65,100.65,1
39,100.3,100.35,100.3,100.35,492
43,100.6,100.6,100.6,100.6,11
48,100.65,100.65,100.65,100.65,20
72,100.5,100.5,99.64,100.25,1799
123,100.2,100.2,100.2,100.2,75
137,100.2,100.2,100.2,100.2,8
