SYT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,13.1,13.105,13.1,13.105,425
43,13,13.005,13,13.005,1190
137,12.99,12.99,12.99,12.99,1500
159,12.9,12.95,12.9,12.95,1027
211,12.93,12.93,12.93,12.93,172
259,12.995,12.995,12.995,12.995,150
275,12.715,12.76,12.715,12.76,350
293,12.87,12.87,12.865,12.865,390
316,12.93,12.93,12.93,12.93,40
384,12.715,12.72,12.715,12.72,1272
392,12.67,12.67,12.67,12.67,350
404,12.97,12.97,12.97,12.97,300
416,12.7,12.7,12.7,12.7,299
444,12.8,12.8,12.8,12.8,1101
457,12.8,12.8,12.775,12.775,480
484,12.75,12.75,12.75,12.75,700
a1484726580,12.9,12.9,12.9,12.9,325
2,12.9,12.9,12.9,12.9,82
35,13.045,13.045,13.045,13.045,80
48,13.045,13.045,13.045,13.045,63
140,12.9,12.9,12.9,12.9,394
144,12.995,12.995,12.995,12.995,40
305,12.955,12.955,12.955,12.955,24
341,12.93,12.93,12.93,12.93,100
342,12.925,12.925,12.925,12.925,507
367,12.915,12.915,12.915,12.915,20
400,12.89,12.89,12.885,12.885,926
407,12.89,12.89,12.89,12.89,45
473,12.93,12.93,12.89,12.89,437
486,13.085,13.085,13.085,13.085,39
a1484812980,13.14,13.14,13.14,13.14,272
12,13,13,13,13,348
42,13.145,13.145,13.145,13.145,60
119,13.145,13.145,13.145,13.145,21
135,13.145,13.145,13.145,13.145,350
137,13.145,13.145,13.145,13.145,150
143,13.145,13.145,13.145,13.145,200
197,13.145,13.145,13.145,13.145,450
208,13.035,13.035,13.035,13.035,1000
231,13.135,13.135,13.135,13.135,45
242,13.15,13.15,13.14,13.14,460
276,13.145,13.145,13.145,13.145,500
342,13.145,13.145,13.145,13.145,100
371,13.145,13.145,13.145,13.145,50
386,13.14,13.14,13.02,13.02,563
422,13.15,13.15,13.15,13.15,200
