DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,17.565,17.6,17.505,17.6,79988
1,17.595,17.6,17.59,17.59,4509
2,17.61,17.62,17.595,17.595,46784
3,17.585,17.61,17.575,17.605,44653
4,17.59,17.605,17.565,17.575,29207
5,17.525,17.585,17.515,17.585,59415
6,17.55,17.555,17.525,17.53,19412
7,17.555,17.555,17.535,17.545,15811
8,17.585,17.59,17.555,17.555,10429
9,17.565,17.585,17.565,17.585,2254
10,17.54,17.56,17.535,17.56,24228
11,17.56,17.56,17.545,17.545,1431
12,17.575,17.575,17.55,17.555,1459
13,17.6,17.6,17.58,17.58,7530
14,17.58,17.585,17.57,17.585,3112
15,17.525,17.585,17.525,17.58,35814
16,17.515,17.53,17.515,17.53,10611
17,17.525,17.525,17.505,17.51,17410
18,17.525,17.53,17.52,17.52,14579
19,17.53,17.53,17.525,17.525,561
20,17.495,17.545,17.48,17.53,118587
21,17.505,17.525,17.495,17.495,12563
22,17.495,17.505,17.485,17.505,8138
23,17.5,17.505,17.49,17.5,8803
24,17.505,17.505,17.485,17.495,10120
25,17.485,17.515,17.475,17.51,34869
26,17.505,17.505,17.47,17.49,25318
27,17.52,17.525,17.51,17.51,4437
28,17.555,17.555,17.525,17.53,10486
29,17.54,17.545,17.54,17.545,7180
30,17.525,17.545,17.525,17.545,3474
31,17.535,17.54,17.52,17.53,9374
32,17.535,17.55,17.53,17.53,5760
33,17.54,17.545,17.535,17.535,4533
34,17.56,17.57,17.55,17.55,13454
35,17.545,17.575,17.545,17.56,11735
36,17.565,17.575,17.555,17.555,5103
37,17.61,17.61,17.575,17.585,27527
38,17.605,17.615,17.595,17.61,18100
39,17.595,17.615,17.595,17.6,4062
40,17.575,17.59,17.57,17.59,4302
41,17.565,17.58,17.56,17.58,1778
42,17.61,17.61,17.57,17.575,36215
43,17.61,17.625,17.6,17.61,18570
