O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,179.15
18,178.8
88,179.15
90,179.15
95,179.3
102,180
104,179.9
106,180.3
107,180.1
110,180.45
112,180.45
177,180.3
187,180.8
197,180.3
198,179.8
200,179.85
202,180.3
207,180.15
209,180.05
210,180.1
212,180.35
216,180.15
228,180.7
230,180.65
232,180.85
234,180.85
238,180.85
242,181.55
246,180.8
248,180.2
288,179.8
296,180.05
300,180.45
381,180.15
382,179.7
393,179.65
395,179.65
398,180
402,179.45
407,179.35
428,179.5
432,179.55
448,179.8
457,179.7
469,179.75
478,179.9
482,180.05
483,180.05
484,180.25
489,180.25
490,180.55
495,180.25
500,180.5
504,180.5
505,180.4
508,180.25
509,180.05
a1485249960,180.1
23,180.45
33,180.25
49,180.35
83,180.4
87,180.6
126,180.7
136,180.7
139,180.8
140,181.35
153,180.9
157,180.4
164,180.25
165,180.25
178,180.35
205,180.4
208,180.4
216,180.35
239,180.1
250,179.85
255,179.1
273,179.15
295,179
298,178.85
306,178.4
307,178.25
310,178.05
325,177.6
327,177.3
331,177.05
332,177
349,176.85
350,176.6
360,176.55
373,176.6
382,176.6
395,176.65
396,176.65
398,177.55
399,177.45
400,177.3
410,177.25
412,177.35
415,177.75
416,177.75
417,177.65
418,177.65
419,177.3
421,177.6
423,177.5
424,177.25
a1485331260,176.8
6,177.8
23,178
37,178.45
38,178.1
39,178.3
47,178.55
58,178.4
62,178.3
70,178.35
82,177.95
86,177.8
120,177.7
124,177
125,177
129,176.9
133,177.8
134,177.55
137,177.35
138,177.15
139,177.3
140,177.25
142,177.2
146,177.05
149,177.05
158,177.2
173,177.05
174,176.9
176,176.75
196,177
202,176.95
206,176.9
214,176.9
215,177.2
221,177.1
222,176.95
223,176.85
224,176.45
227,177.15
230,177
232,176.85
233,176.75
234,176.8
237,176.9
238,176.8
239,176.85
242,176.6
244,176.65
255,176.55
259,176.15
262,176.1
263,176.15
265,176
266,175.95
