O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,181.6,182.75,181.6,182.75,28
20,181.6,181.6,181.6,181.6,5
23,180.5,180.65,180.5,180.65,67
39,180.2,180.55,180.2,180.5,29
43,180.65,180.65,180.65,180.65,12
85,181.15,182.05,181.15,182,60
99,181.6,181.6,181.6,181.6,25
118,181.65,181.65,181.65,181.65,7
119,182.45,182.45,181.45,181.45,50
121,181.3,181.35,181.3,181.35,28
123,181.1,181.3,181.1,181.3,18
130,181.1,181.1,181.1,181.1,7
135,181.1,181.1,181.1,181.1,2
136,181.55,181.55,181.5,181.5,18
151,181.4,181.75,181.4,181.7,24
185,182.35,182.35,182.1,182.15,60
186,182.35,182.65,182.35,182.6,34
194,182.4,182.4,182.4,182.4,4
200,182.05,182.05,182.05,182.05,19
203,181.6,181.6,181.6,181.6,26
206,181.2,181.2,181.2,181.2,17
210,181.25,181.5,181.25,181.5,28
222,181.4,181.65,181.4,181.65,10
227,181.75,181.75,181.75,181.75,4
228,181.95,181.95,181.75,181.75,9
235,182.45,182.45,181.95,181.95,37
242,182.5,182.5,182.5,182.5,42
244,182.8,182.8,182.8,182.8,19
249,182.4,182.4,182.4,182.4,14
265,182.65,182.65,182.65,182.65,3
268,182.4,182.4,182.4,182.4,12
282,182.4,182.4,182.35,182.35,30
306,183,183,182.95,182.95,118
309,182.85,183.05,182.85,183.05,19
316,182.65,182.65,182.65,182.65,11
317,182.55,182.55,182.55,182.55,6
325,182.65,182.65,182.65,182.65,8
327,182.7,182.7,182.7,182.7,287
328,183.05,183.05,183.05,183.05,24
329,182.15,182.9,182.15,182.9,26
376,182.1,182.1,182.1,182.1,54
378,181.9,181.9,181.9,181.9,18
390,182.15,182.15,182.15,182.15,4
396,182.05,182.05,182.05,182.05,4
407,181.7,181.75,181.7,181.75,28
408,181.45,181.45,181.45,181.45,1
412,181.7,182,181.7,181.7,198
