FYB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,27.25,27.25,27.25,27.25,64
1,27.4,27.4,27.4,27.4,19
7,27.4,27.4,27.4,27.4,25
22,27.4,27.4,27.4,27.4,175
43,27.45,27.45,27.45,27.45,19
45,27.3,27.335,27.3,27.335,713
49,27.3,27.305,27.3,27.305,328
51,27.255,27.255,27.255,27.255,288
52,27.485,27.485,27.485,27.485,25
69,27.5,27.5,27.485,27.485,2442
70,27.795,27.795,27.595,27.595,1079
74,27.5,27.535,27.5,27.535,1300
75,27.98,27.98,27.98,27.98,40
98,28,28,27.895,27.895,1000
100,28,28,28,28,200
104,28.1,28.1,28.1,28.1,35
105,28.2,28.2,28.1,28.1,145
109,28,28,28,28,100
112,27.9,27.9,27.9,27.9,50
122,27.805,27.86,27.805,27.86,586
126,27.8,27.8,27.8,27.8,50
127,27.8,27.8,27.8,27.8,111
138,27.8,27.8,27.8,27.8,53
141,27.5,27.6,27.5,27.6,800
154,27.605,27.605,27.605,27.605,13
172,27.8,27.8,27.8,27.8,300
175,27.605,27.605,27.605,27.605,120
181,27.605,27.605,27.605,27.605,300
192,27.845,27.845,27.845,27.845,40
234,27.5,27.605,27.5,27.605,2000
243,27.825,27.825,27.825,27.825,105
284,28,28,27.775,27.775,750
289,27.64,27.64,27.64,27.64,301
295,27.6,27.6,27.6,27.6,167
312,27.64,27.64,27.64,27.64,20
346,27.535,27.54,27.535,27.54,200
358,27.535,27.54,27.535,27.54,200
367,27.785,27.785,27.785,27.785,78
462,27.535,27.545,27.535,27.545,500
483,27.53,27.535,27.53,27.535,340
491,27.55,27.55,27.55,27.55,150
498,27.5,27.5,27.5,27.5,302
503,27.505,27.6,27.505,27.6,200
504,27.7,27.7,27.7,27.7,300
a1484726580,27.7,27.7,27.7,27.7,60
7,27.55,27.55,27.55,27.55,80
15,27.695,27.695,27.695,27.695,34
