LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,11.32,11.33,11.3,11.31,19768
1,11.33,11.33,11.32,11.32,3287
2,11.33,11.35,11.315,11.32,11971
3,11.41,11.41,11.33,11.345,44784
4,11.445,11.445,11.4,11.425,39085
5,11.44,11.51,11.425,11.445,82381
6,11.495,11.51,11.405,11.415,70554
7,11.51,11.54,11.49,11.495,60076
8,11.565,11.61,11.52,11.525,136548
9,11.635,11.635,11.55,11.555,85446
10,11.535,11.645,11.53,11.64,36991
11,11.5,11.54,11.49,11.53,53505
12,11.555,11.57,11.505,11.505,56957
13,11.55,11.555,11.54,11.555,23679
14,11.56,11.595,11.55,11.55,46039
15,11.595,11.6,11.525,11.54,138746
16,11.6,11.62,11.575,11.585,66504
17,11.645,11.645,11.61,11.61,61846
19,11.665,11.675,11.64,11.64,46789
20,11.705,11.705,11.62,11.68,137994
21,11.72,11.77,11.685,11.71,264461
22,11.685,11.71,11.655,11.71,82577
23,11.695,11.71,11.685,11.69,74190
24,11.69,11.73,11.69,11.69,46357
25,11.705,11.72,11.69,11.69,73239
26,11.72,11.75,11.705,11.705,41343
27,11.7,11.725,11.69,11.72,32070
28,11.7,11.71,11.69,11.695,23551
29,11.68,11.73,11.67,11.695,146298
30,11.655,11.685,11.615,11.675,102740
31,11.635,11.65,11.61,11.635,63725
32,11.64,11.645,11.635,11.64,18437
33,11.645,11.645,11.63,11.64,19722
34,11.665,11.675,11.64,11.645,54792
35,11.635,11.665,11.635,11.665,15413
36,11.63,11.65,11.625,11.645,84006
37,11.66,11.665,11.64,11.645,28853
38,11.66,11.67,11.66,11.665,9907
39,11.715,11.715,11.665,11.665,75225
40,11.72,11.76,11.71,11.715,133938
41,11.7,11.72,11.675,11.72,114735
42,11.665,11.7,11.665,11.7,43143
43,11.665,11.67,11.655,11.66,18841
44,11.725,11.725,11.67,11.675,24820
