UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,39.95,39.95,39.95,39.95,2201
2,39.91,39.91,39.91,39.91,300
3,39.98,39.98,39.91,39.91,2262
4,40.005,40.03,40,40,822
5,39.935,39.935,39.935,39.935,1302
6,39.875,39.895,39.87,39.87,1878
7,39.815,39.925,39.8,39.925,1831
8,39.81,39.82,39.81,39.815,1900
11,39.93,39.93,39.82,39.82,3595
12,39.91,39.91,39.815,39.815,1185
13,39.91,39.91,39.91,39.91,150
15,39.855,39.875,39.85,39.875,1134
17,39.895,39.895,39.84,39.84,2451
18,39.94,40.01,39.9,39.9,3789
19,39.975,39.975,39.94,39.94,732
20,39.905,39.935,39.875,39.935,2573
21,39.92,39.92,39.9,39.9,1560
22,39.885,39.89,39.885,39.89,360
23,39.86,39.875,39.83,39.83,476
24,39.835,39.86,39.835,39.845,721
25,39.9,39.9,39.86,39.86,1742
26,39.96,39.965,39.96,39.96,550
27,39.95,39.96,39.94,39.96,1009
28,39.79,39.965,39.755,39.965,51373
29,39.785,39.79,39.785,39.79,1017
30,39.74,39.74,39.74,39.74,357
31,39.74,39.74,39.7,39.72,3477
32,39.765,39.765,39.73,39.74,400
33,39.8,39.8,39.8,39.8,15622
34,39.79,39.79,39.78,39.785,1103
35,39.775,39.795,39.775,39.795,572
39,39.775,39.775,39.775,39.775,888
40,39.8,39.8,39.8,39.8,569
44,39.795,39.795,39.795,39.795,520
46,39.785,39.8,39.785,39.8,711
48,39.76,39.8,39.76,39.79,22212
49,39.76,39.76,39.76,39.76,124
50,39.78,39.78,39.76,39.76,1339
51,39.75,39.75,39.75,39.75,280
53,39.77,39.77,39.77,39.77,317
56,39.76,39.76,39.755,39.76,1203
57,39.78,39.79,39.775,39.775,1363
58,39.79,39.795,39.79,39.795,639
59,39.78,39.78,39.76,39.765,1672
61,39.795,39.795,39.78,39.78,1134
