BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,5.801,5.808,5.801,5.808,5302
1,5.8,5.8,5.789,5.8,19027
2,5.814,5.814,5.809,5.809,3800
4,5.814,5.814,5.814,5.814,4020
5,5.814,5.814,5.811,5.813,5550
8,5.809,5.809,5.809,5.809,400
9,5.814,5.814,5.812,5.812,4819
11,5.806,5.806,5.806,5.806,600
12,5.802,5.802,5.802,5.802,2000
14,5.81,5.81,5.81,5.81,430
15,5.801,5.801,5.801,5.801,400
16,5.798,5.798,5.798,5.798,969
25,5.818,5.818,5.818,5.818,2000
26,5.814,5.814,5.814,5.814,100
29,5.816,5.816,5.816,5.816,100
38,5.806,5.806,5.806,5.806,100
40,5.802,5.802,5.802,5.802,323
42,5.807,5.807,5.806,5.806,4000
44,5.81,5.81,5.81,5.81,3000
50,5.81,5.81,5.81,5.81,300
59,5.81,5.81,5.81,5.81,100
61,5.81,5.81,5.81,5.81,3000
62,5.804,5.804,5.804,5.804,100
66,5.808,5.808,5.808,5.808,200
76,5.814,5.814,5.813,5.813,4000
82,5.825,5.825,5.825,5.825,10245
87,5.823,5.824,5.823,5.824,915
89,5.823,5.823,5.823,5.823,100
92,5.828,5.832,5.828,5.832,3200
94,5.829,5.829,5.829,5.829,2000
96,5.831,5.831,5.831,5.831,200
99,5.829,5.829,5.826,5.826,2533
101,5.829,5.829,5.829,5.829,300
107,5.829,5.829,5.829,5.829,342
108,5.833,5.833,5.833,5.833,1000
110,5.829,5.83,5.829,5.83,4000
115,5.83,5.83,5.83,5.83,200
119,5.828,5.828,5.828,5.828,200
122,5.825,5.83,5.825,5.83,4050
126,5.827,5.827,5.822,5.825,6785
138,5.836,5.836,5.836,5.836,1628
145,5.834,5.834,5.833,5.833,1739
149,5.832,5.833,5.831,5.833,3342
164,5.843,5.843,5.843,5.843,600
165,5.836,5.836,5.836,5.836,250
