BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726700,5.835
2,5.827
6,5.827
12,5.842
20,5.823
25,5.836
26,5.829
43,5.82
64,5.826
72,5.814
73,5.812
80,5.819
85,5.824
87,5.823
94,5.821
95,5.824
107,5.818
115,5.825
116,5.823
126,5.805
133,5.81
146,5.818
159,5.82
165,5.82
176,5.818
184,5.823
186,5.824
188,5.819
190,5.824
202,5.813
204,5.809
209,5.803
211,5.803
213,5.8
220,5.79
227,5.802
230,5.799
240,5.8
246,5.796
250,5.796
253,5.795
258,5.785
260,5.785
264,5.781
276,5.785
293,5.789
305,5.799
312,5.805
316,5.805
322,5.81
325,5.81
328,5.81
329,5.807
330,5.806
340,5.808
343,5.805
349,5.802
350,5.797
351,5.794
352,5.795
356,5.79
364,5.795
367,5.797
368,5.797
370,5.797
371,5.795
372,5.796
374,5.794
382,5.8
383,5.803
387,5.814
389,5.812
392,5.802
395,5.802
401,5.806
405,5.807
410,5.806
413,5.808
414,5.803
418,5.804
419,5.805
422,5.804
423,5.803
424,5.801
436,5.801
445,5.795
446,5.797
451,5.8
452,5.799
456,5.8
461,5.799
462,5.794
467,5.797
471,5.795
474,5.799
480,5.799
482,5.8
485,5.801
487,5.801
491,5.805
493,5.807
494,5.805
495,5.81
499,5.823
501,5.823
503,5.822
505,5.831
a1484813100,5.822
1,5.825
11,5.823
12,5.823
21,5.824
27,5.839
30,5.834
43,5.815
44,5.822
45,5.822
48,5.817
50,5.81
59,5.79
60,5.788
63,5.785
64,5.791
67,5.782
68,5.784
75,5.78
78,5.78
81,5.78
86,5.776
87,5.768
92,5.762
94,5.759
101,5.752
102,5.745
103,5.744
105,5.75
106,5.75
108,5.755
115,5.76
116,5.757
119,5.754
131,5.763
134,5.765
135,5.768
138,5.771
139,5.772
141,5.77
149,5.771
153,5.768
155,5.766
158,5.766
163,5.775
168,5.764
169,5.76
173,5.758
190,5.791
199,5.785
204,5.789
207,5.788
