WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,15.78,15.78,15.78,15.78,68
1,15.78,15.78,15.78,15.78,322
8,15.7,15.7,15.7,15.7,125
9,15.635,15.64,15.635,15.64,280
11,15.67,15.67,15.67,15.67,208
18,15.57,15.61,15.55,15.61,552
36,15.635,15.635,15.61,15.61,945
45,15.665,15.665,15.665,15.665,208
52,15.665,15.68,15.645,15.68,1222
54,15.67,15.675,15.625,15.675,1179
63,15.615,15.635,15.615,15.635,312
76,15.64,15.64,15.6,15.6,424
81,15.6,15.68,15.6,15.64,1501
88,15.685,15.685,15.685,15.685,56
110,15.69,15.69,15.69,15.69,290
112,15.68,15.68,15.68,15.68,29
118,15.76,15.805,15.685,15.685,878
135,15.755,15.76,15.755,15.76,234
186,15.755,15.755,15.755,15.755,50
187,15.745,15.755,15.745,15.755,323
195,15.685,15.685,15.685,15.685,14
202,15.675,15.675,15.675,15.675,36
215,15.665,15.665,15.64,15.665,813
222,15.665,15.665,15.665,15.665,26
224,15.62,15.64,15.62,15.64,500
226,15.66,15.66,15.66,15.66,188
231,15.67,15.685,15.665,15.665,105
233,15.695,15.695,15.695,15.695,384
245,15.71,15.71,15.695,15.695,223
246,15.68,15.71,15.68,15.71,115
249,15.63,15.63,15.63,15.63,520
267,15.565,15.64,15.565,15.615,1291
269,15.645,15.645,15.645,15.645,142
271,15.62,15.62,15.62,15.62,202
279,15.67,15.67,15.67,15.67,13
280,15.695,15.695,15.695,15.695,117
286,15.685,15.685,15.685,15.685,191
296,15.735,15.735,15.735,15.735,8
299,15.725,15.74,15.725,15.74,540
313,15.68,15.7,15.68,15.7,1359
315,15.68,15.68,15.68,15.68,61
321,15.675,15.675,15.675,15.675,34
327,15.745,15.745,15.745,15.745,119
353,15.785,15.785,15.785,15.785,243
361,15.745,15.77,15.745,15.77,319
370,15.765,15.765,15.765,15.765,560
