WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,15.725
21,15.705
22,15.675
23,15.705
27,15.655
64,15.72
66,15.745
78,15.775
79,15.715
114,15.77
116,15.78
120,15.77
163,15.77
170,15.78
186,15.785
189,15.785
221,15.765
235,15.76
242,15.76
254,15.765
257,15.765
288,15.78
289,15.805
290,15.805
299,15.82
304,15.795
318,15.795
326,15.77
357,15.795
359,15.795
369,15.775
376,15.775
386,15.78
388,15.775
390,15.77
391,15.77
396,15.775
403,15.795
419,15.77
428,15.77
438,15.77
450,15.77
456,15.775
458,15.775
462,15.775
463,15.78
474,15.785
475,15.785
477,15.785
480,15.79
482,15.82
487,15.84
494,15.83
497,15.835
498,15.835
501,15.845
502,15.875
503,15.845
505,15.86
506,15.85
507,15.83
a1484812980,15.75
1,15.81
12,15.775
13,15.775
22,15.785
26,15.79
36,15.805
41,15.79
51,15.755
79,15.75
88,15.735
89,15.735
93,15.715
100,15.7
104,15.675
105,15.615
107,15.64
115,15.64
116,15.595
141,15.63
144,15.63
171,15.64
178,15.64
198,15.725
217,15.73
220,15.72
222,15.72
239,15.745
241,15.66
252,15.675
254,15.68
277,15.635
284,15.635
287,15.63
291,15.66
294,15.645
298,15.64
299,15.64
304,15.64
315,15.65
321,15.655
322,15.655
323,15.65
326,15.64
327,15.58
333,15.61
337,15.64
338,15.63
340,15.645
348,15.63
357,15.65
358,15.66
373,15.65
378,15.65
379,15.67
382,15.665
387,15.685
388,15.685
392,15.695
394,15.71
396,15.7
397,15.695
399,15.69
400,15.68
410,15.705
419,15.71
425,15.69
428,15.705
445,15.71
449,15.71
451,15.71
452,15.71
453,15.695
462,15.71
467,15.71
469,15.71
470,15.71
474,15.695
477,15.71
482,15.695
485,15.71
488,15.705
491,15.72
493,15.715
495,15.72
497,15.74
499,15.745
500,15.755
503,15.77
504,15.775
506,15.745
507,15.745
a1484899380,15.67
7,15.685
20,15.685
22,15.685
27,15.7
