ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,147.65,147.65,147.6,147.65,5428
1,147.75,147.8,147.45,147.7,1766
3,147.65,147.8,147.65,147.8,155
4,147.65,147.65,147.65,147.65,403
5,147.6,147.6,147.5,147.6,2230
6,147.45,147.6,147.4,147.55,1634
7,147.45,147.45,147.45,147.45,267
8,147.25,147.45,147.25,147.45,2792
9,147.4,147.4,147.25,147.25,572
10,147.35,147.4,147.35,147.4,550
12,147.3,147.3,147.3,147.3,858
13,147.3,147.3,147.3,147.3,218
14,147.25,147.35,147.2,147.35,544
15,147.35,147.35,147.3,147.3,236
16,147.3,147.4,147.25,147.4,1383
17,147.2,147.25,147.2,147.25,4336
18,147.05,147.2,147.05,147.15,2088
19,147,147,147,147,383
20,146.85,146.95,146.7,146.9,1863
22,146.7,146.8,146.7,146.8,923
23,146.6,146.65,146.55,146.65,1698
24,146.65,146.7,146.6,146.65,468
25,146.65,146.7,146.6,146.6,724
26,146.9,146.9,146.7,146.7,2265
27,146.85,146.9,146.85,146.9,1232
28,146.85,146.9,146.85,146.9,338
29,146.85,146.85,146.8,146.85,350
30,146.8,146.8,146.8,146.8,30
32,146.75,146.75,146.75,146.75,171
34,146.7,146.75,146.65,146.75,381
35,146.75,146.75,146.7,146.7,716
36,146.7,146.9,146.7,146.8,3058
37,146.75,146.75,146.75,146.75,451
38,146.9,146.95,146.7,146.7,1621
39,146.95,147,146.9,146.9,1280
42,147,147,147,147,79
43,146.95,147.05,146.95,147.05,657
44,146.85,146.95,146.85,146.95,860
45,146.9,146.9,146.9,146.9,129
46,146.8,146.85,146.8,146.85,347
47,146.85,146.85,146.85,146.85,412
49,146.85,146.85,146.8,146.8,481
50,146.85,146.85,146.8,146.8,389
51,146.85,146.85,146.8,146.8,138
53,146.85,146.9,146.85,146.9,496
54,146.95,146.95,146.8,146.8,782
55,146.95,146.95,146.95,146.95,252
