ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726460,147.3
1,147.6
3,147.65
4,147.75
5,147.9
6,148.15
7,148.4
8,148.1
9,148.25
10,148.2
11,148.25
12,148.25
13,148.25
14,148.35
15,148.35
16,148.3
17,148.3
18,148.2
19,148.1
20,148
21,148.1
22,148.1
23,148
24,148
25,147.95
26,147.9
27,147.95
28,147.95
29,148.05
30,148
31,147.8
32,147.85
33,147.9
34,147.9
35,147.95
36,147.95
37,147.95
38,148
39,148
40,147.9
41,148
42,148.05
43,148
44,148.1
45,148.05
46,148.05
47,148.15
48,148.1
49,148.15
51,148.25
52,148.3
53,148.25
54,148.2
55,148.15
56,148.25
58,148.3
59,148.4
60,148.35
61,148.35
62,148.35
64,148.4
65,148.4
66,148.4
68,148.45
69,148.5
70,148.5
71,148.5
73,148.5
74,148.5
75,148.45
77,148.45
79,148.45
80,148.55
81,148.65
82,148.75
83,148.75
84,148.85
85,148.85
88,148.8
89,148.75
90,148.75
91,148.8
93,148.7
95,148.6
97,148.6
98,148.7
99,148.75
100,148.85
101,148.75
102,148.85
103,148.8
105,148.8
106,148.75
109,148.8
110,148.8
111,148.8
112,148.8
113,148.85
114,148.85
115,148.8
116,148.85
117,148.75
118,148.9
119,148.9
120,148.9
121,148.85
122,148.9
123,148.75
124,148.6
125,148.65
126,148.7
127,148.7
128,148.65
129,148.65
130,148.65
131,148.65
132,148.65
133,148.65
134,148.65
136,148.65
137,148.7
138,148.75
139,148.75
144,148.8
145,148.8
146,148.85
147,148.85
149,148.85
150,148.9
152,148.9
153,149.1
154,149.1
155,149.1
156,149.15
157,149.25
158,149.25
159,149.25
161,149.2
162,149.2
163,149.2
164,149.1
165,149.15
166,149.25
167,149.3
168,149.35
169,149.4
170,149.45
171,149.45
172,149.55
173,149.55
174,149.55
175,149.5
176,149.7
177,149.7
178,149.65
180,149.8
181,149.8
182,149.65
183,149.55
184,149.6
185,149.6
186,149.6
