GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,20.485
1,20.355
3,20.4
4,20.33
5,20.3
6,20.22
7,20.2
8,20.16
14,20.18
19,20.2
23,20.225
24,20.23
25,20.265
34,20.215
38,20.21
39,20.295
46,20.215
48,20.21
56,20.25
71,20.21
76,20.2
77,20.2
84,20.16
85,20.145
98,20.185
99,20.2
100,20.22
104,20.22
105,20.22
119,20.19
120,20.19
125,20.21
127,20.205
135,20.195
137,20.17
143,20.165
144,20.1
146,20.055
154,20.045
157,20.06
160,20.07
167,20.085
168,20.085
173,20.095
176,20.085
178,20.09
181,20.08
184,20.1
186,20.14
193,20.135
194,20.14
200,20.175
208,20.19
210,20.195
213,20.225
216,20.23
218,20.21
223,20.22
224,20.225
227,20.235
238,20.235
239,20.235
242,20.235
248,20.24
252,20.24
254,20.245
256,20.265
265,20.31
267,20.32
272,20.32
273,20.32
281,20.27
283,20.275
284,20.28
285,20.28
293,20.285
295,20.285
296,20.285
300,20.28
302,20.285
305,20.28
306,20.29
311,20.285
319,20.29
322,20.28
324,20.27
325,20.27
326,20.27
330,20.27
332,20.27
335,20.305
338,20.275
340,20.27
343,20.285
346,20.295
347,20.295
355,20.295
357,20.3
358,20.3
359,20.295
370,20.305
374,20.31
377,20.295
383,20.295
386,20.305
389,20.295
391,20.295
392,20.295
393,20.3
395,20.305
396,20.32
400,20.29
405,20.29
407,20.275
410,20.25
411,20.25
414,20.25
419,20.27
429,20.25
431,20.25
433,20.25
437,20.25
438,20.25
439,20.25
440,20.25
442,20.255
444,20.26
446,20.325
447,20.29
448,20.21
449,20.205
451,20.25
452,20.25
456,20.24
457,20.22
458,20.23
461,20.245
462,20.245
466,20.235
467,20.155
472,20.17
473,20.185
474,20.125
478,20.175
479,20.14
481,20.165
482,20.14
484,20.185
485,20.195
486,20.19
488,20.195
489,20.175
492,20.185
493,20.19
494,20.13
495,20.165
496,20.16
497,20.195
500,20.195
501,20.185
