GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,21.27,21.27,21.255,21.26,3782
9,21.285,21.285,21.285,21.285,166
12,21.28,21.28,21.255,21.26,291
13,21.225,21.25,21.225,21.245,848
16,21.26,21.305,21.26,21.3,1497
17,21.3,21.3,21.3,21.3,150
19,21.33,21.33,21.33,21.33,50
21,21.275,21.275,21.275,21.275,93
23,21.275,21.28,21.27,21.27,2345
24,21.315,21.315,21.315,21.315,300
36,21.27,21.27,21.27,21.27,200
41,21.27,21.295,21.27,21.295,207
50,21.28,21.28,21.28,21.28,40
51,21.27,21.27,21.27,21.27,60
52,21.275,21.28,21.275,21.28,1357
53,21.305,21.305,21.28,21.28,1115
54,21.305,21.305,21.305,21.305,46
58,21.285,21.295,21.285,21.295,165
63,21.27,21.27,21.27,21.27,66
64,21.295,21.295,21.295,21.295,500
68,21.27,21.27,21.27,21.27,387
70,21.27,21.27,21.27,21.27,66
71,21.27,21.27,21.27,21.27,434
76,21.185,21.22,21.18,21.22,958
87,21.185,21.185,21.175,21.175,385
97,21.15,21.165,21.15,21.165,150
99,21.15,21.18,21.15,21.18,103
106,21.12,21.155,21.12,21.155,1518
109,21.11,21.11,21.11,21.11,1
114,21.1,21.11,21.1,21.11,1147
116,21.095,21.095,21.095,21.095,604
127,21.045,21.08,21.045,21.08,1068
128,21.015,21.045,21.01,21.045,675
132,21,21.01,21,21.01,1920
137,21.025,21.03,21.025,21.025,783
138,21.015,21.015,21.015,21.015,166
139,21.01,21.01,21.01,21.01,101
140,21.035,21.035,21.035,21.035,244
143,21.055,21.055,21.035,21.035,500
148,21.04,21.06,21.04,21.06,209
159,21.06,21.06,21.06,21.06,311
163,21.09,21.09,21.045,21.045,400
165,21.125,21.125,21.125,21.125,154
166,21.11,21.11,21.11,21.11,100
168,21.11,21.12,21.11,21.12,362
169,21.2,21.2,21.15,21.15,892
