VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,2.42,2.421,2.42,2.421,21415
3,2.404,2.413,2.404,2.413,6664
4,2.407,2.408,2.407,2.407,15000
5,2.405,2.405,2.405,2.405,14803
8,2.406,2.406,2.405,2.405,10000
16,2.412,2.412,2.412,2.412,1300
19,2.412,2.412,2.412,2.412,1150
24,2.407,2.407,2.407,2.407,860
26,2.404,2.404,2.404,2.404,5000
28,2.404,2.404,2.404,2.404,5220
29,2.405,2.405,2.405,2.405,1289
31,2.401,2.404,2.401,2.404,1728
32,2.401,2.402,2.401,2.402,3967
40,2.408,2.408,2.408,2.408,2000
51,2.406,2.406,2.406,2.406,1000
53,2.404,2.404,2.404,2.404,2003
55,2.403,2.403,2.403,2.403,5000
56,2.403,2.403,2.402,2.402,5659
59,2.402,2.402,2.401,2.401,3230
60,2.407,2.407,2.402,2.402,15000
61,2.402,2.402,2.402,2.402,212
62,2.401,2.402,2.401,2.402,5455
64,2.403,2.403,2.403,2.403,350
67,2.402,2.402,2.402,2.402,869
75,2.406,2.406,2.406,2.406,705
80,2.406,2.406,2.406,2.406,1675
84,2.411,2.411,2.409,2.409,10000
89,2.407,2.407,2.407,2.407,556
90,2.406,2.406,2.406,2.406,299
103,2.405,2.405,2.405,2.405,602
110,2.409,2.409,2.408,2.408,8000
112,2.402,2.406,2.402,2.406,12800
115,2.408,2.408,2.408,2.408,885
124,2.408,2.408,2.408,2.408,1232
130,2.405,2.405,2.405,2.405,747
133,2.402,2.403,2.402,2.402,14513
134,2.402,2.402,2.402,2.402,5534
135,2.401,2.401,2.4,2.401,12039
136,2.4,2.4,2.4,2.4,42604
146,2.398,2.398,2.398,2.398,5000
147,2.395,2.395,2.395,2.395,1807
153,2.398,2.398,2.398,2.398,1400
157,2.402,2.402,2.402,2.402,1837
161,2.398,2.398,2.398,2.398,8200
168,2.402,2.402,2.402,2.402,1351
